0.000, 0.000, 0.000, -43.695, 0.000, 0.000, 0.000, 0.000, 0.043
0.019, -0.000, 2.574, 375.434, 0.000, 0.125, 50.000, -0.023, 0.000
0.021, -0.000, 0.000, -470.008, 0.002, 0.500, 100.000, 0.009, 0.000
0.021, -0.000, 0.000, -105.965, 0.006, 1.125, 150.000, 0.018, 0.001
0.021, -0.000, 0.000, 250.893, 0.013, 2.000, 200.000, 0.030, 0.001
0.021, -0.000, 0.000, -86.805, 0.026, 3.125, 250.000, 0.045, 0.001
0.023, -0.000, 0.000, -24.535, 0.045, 4.500, 300.000, 0.063, 0.001
0.030, -0.000, 2.574, -7.769, 0.071, 6.125, 350.000, 0.084, 0.001
0.041, -0.000, 5.148, 66.476, 0.107, 8.000, 400.000, 0.082, 0.001
0.062, -0.000, 5.148, -48.485, 0.152, 10.125, 450.000, 0.083, 0.001
0.091, -0.000, 7.723, -19.745, 0.208, 12.500, 500.000, 0.112, 0.001
0.136, -0.000, 10.297, -0.584, 0.277, 15.125, 550.000, 0.093, 0.001
0.194, -0.000, 12.871, -5.374, 0.360, 18.000, 600.000, 0.103, 0.001
0.268, -0.000, 15.445, 4.206, 0.458, 21.125, 650.000, 0.115, 0.001
0.354, -0.000, 18.020, -34.115, 0.572, 24.500, 700.000, 0.131, 0.001
0.439, -0.000, 7.723, 363.459, 0.703, 28.125, 750.000, 0.200, 0.001
0.452, -0.000, 2.574, 291.608, 0.853, 32.000, 800.000, 0.377, -0.000
0.476, -0.000, 5.148, 1625.634, 1.024, 36.125, 850.000, 0.402, -0.002
0.511, -0.000, 7.723, 1108.310, 1.215, 40.500, 900.000, 0.430, -0.001
0.562, -0.000, 12.871, 1601.684, 1.429, 45.125, 950.000, 0.461, 0.001
0.632, -0.000, 18.020, 988.559, 1.667, 50.000, 1000.000, 0.495, 0.002
0.719, -0.000, 18.020, 1058.014, 1.929, 55.125, 1050.000, 0.507, 0.002
0.829, -0.000, 25.742, 1089.150, 2.218, 60.500, 1100.000, 0.495, 0.002
0.942, -0.000, 20.594, 1163.395, 2.535, 66.125, 1150.000, 0.615, 0.003
1.063, -0.000, 25.742, 1632.819, 2.880, 72.000, 1200.001, 0.636, 0.004
1.207, -0.001, 30.891, 1644.794, 3.255, 78.125, 1250.001, 0.659, 0.004
1.371, -0.001, 33.465, 1810.050, 3.662, 84.500, 1300.001, 0.686, 0.005
1.566, -0.001, 43.762, 1754.965, 4.101, 91.125, 1350.001, 0.715, 0.005
1.805, -0.001, 51.485, 1374.157, 4.573, 98.000, 1400.001, 0.721, 0.006
2.028, -0.002, 46.336, 1709.459, 5.081, 104.997, 1378.426, 0.856, 0.006
2.291, -0.002, 56.633, 2087.873, 5.623, 111.764, 1328.426, 0.832, 0.006
2.588, -0.003, 64.356, 1913.036, 6.198, 118.281, 1278.426, 0.805, 0.007
2.926, -0.003, 64.356, 2962.055, 6.805, 124.549, 1228.426, 0.878, 0.008
3.240, -0.004, 69.504, 1333.441, 7.443, 130.566, 1178.425, 0.898, 0.009
3.616, -0.005, 84.950, 1625.634, 8.111, 136.333, 1128.425, 0.888, 0.009
4.017, -0.006, 74.653, 2387.250, 8.806, 141.850, 1078.425, 0.953, 0.010
4.428, -0.007, 87.524, 2140.563, 9.529, 147.117, 1028.425, 0.912, 0.011
4.900, -0.008, 90.098, 2722.553, 10.277, 152.134, 978.425, 0.893, 0.011
5.343, -0.009, 95.247, 1544.203, 11.050, 156.901, 928.425, 1.001, 0.011
5.864, -0.011, 97.821, 2526.161, 11.845, 161.418, 878.425, 0.900, 0.011
6.347, -0.012, 105.544, 1754.965, 12.663, 165.686, 828.425, 1.002, 0.012
6.913, -0.014, 105.544, 2528.556, 13.502, 169.703, 778.425, 0.921, 0.013
7.459, -0.016, 126.137, 988.559, 14.360, 173.470, 728.424, 0.965, 0.014
8.066, -0.018, 115.841, 2188.463, 15.236, 176.987, 678.424, 1.007, 0.016
8.678, -0.021, 128.712, 1225.666, 16.129, 180.254, 628.424, 0.891, 0.017
9.294, -0.024, 126.137, 1369.367, 17.038, 183.271, 578.424, 1.004, 0.019
9.955, -0.027, 123.563, 2085.478, 17.962, 186.038, 528.424, 0.985, 0.020
10.637, -0.030, 139.009, 1795.680, 18.898, 188.556, 478.424, 0.809, 0.021
11.327, -0.034, 144.157, 880.783, 19.847, 190.823, 428.424, 0.913, 0.023
12.046, -0.039, 141.583, 1319.071, 20.806, 192.840, 378.424, 0.937, 0.024
12.790, -0.043, 146.731, 2425.570, 21.775, 194.607, 328.424, 0.880, 0.024
13.557, -0.048, 157.028, 1563.363, 22.752, 196.124, 278.424, 0.718, 0.024
14.332, -0.052, 157.028, 248.498, 23.736, 197.391, 228.425, 0.784, 0.025
15.107, -0.057, 157.028, 128.747, 24.725, 198.408, 178.426, 0.848, 0.026
15.907, -0.063, 151.880, 1187.345, 25.719, 199.175, 128.426, 0.831, 0.027
16.704, -0.068, 159.602, 2128.588, 26.717, 199.692, 78.427, 0.811, 0.027
17.514, -0.074, 162.177, 1105.915, 27.716, 199.960, 28.428, 0.737, 0.027
18.335, -0.079, 167.325, -72.435, 28.716, 200.000, 0.000, 0.712, 0.028
19.157, -0.085, 164.751, -446.058, 29.716, 200.000, 0.000, 0.740, 0.028
19.987, -0.090, 172.474, -43.695, 30.716, 200.000, 0.000, 0.793, 0.027
20.828, -0.096, 169.899, 413.754, 31.716, 200.000, 0.000, 0.717, 0.025
21.691, -0.101, 172.474, 672.416, 32.716, 200.000, 0.000, 0.719, 0.025
22.551, -0.106, 167.325, 1005.324, 33.716, 200.000, 0.000, 0.720, 0.025
23.423, -0.112, 175.048, 1158.605, 34.716, 200.000, 0.000, 0.644, 0.025
24.302, -0.118, 177.622, 828.092, 35.716, 200.000, 0.000, 0.697, 0.026
25.176, -0.123, 175.048, 341.903, 36.716, 200.000, 0.000, 0.672, 0.026
26.046, -0.129, 175.048, -280.802, 37.716, 200.000, 0.000, 0.648, 0.026
26.912, -0.135, 172.474, -244.876, 38.716, 200.000, 0.000, 0.701, 0.027
27.761, -0.140, 172.474, -467.613, 39.716, 200.000, 0.000, 0.702, 0.027
28.633, -0.147, 180.196, 320.348, 40.716, 200.000, 0.000, 0.678, 0.029
29.508, -0.153, 180.196, 619.726, 41.716, 200.000, 0.000, 0.731, 0.030
30.393, -0.160, 175.048, -192.186, 42.716, 200.000, 0.000, 0.654, 0.031
31.285, -0.167, 177.622, 250.893, 43.716, 200.000, 0.000, 0.681, 0.029
32.202, -0.173, 187.919, 265.263, 44.715, 200.000, 0.000, 0.605, 0.028
33.122, -0.179, 180.196, -132.310, 45.715, 200.000, 0.000, 0.657, 0.027
34.044, -0.185, 180.196, 389.804, 46.715, 200.000, 0.000, 0.581, 0.025
34.970, -0.191, 180.196, 629.306, 47.715, 200.000, 0.000, 0.582, 0.023
35.884, -0.196, 180.196, 705.946, 48.715, 200.000, 0.000, 0.660, 0.022
36.788, -0.200, 185.345, 289.213, 49.715, 200.000, 0.000, 0.635, 0.020
37.693, -0.205, 177.622, 286.818, 50.715, 200.000, 0.000, 0.687, 0.019
38.583, -0.209, 177.622, 104.796, 51.715, 200.000, 0.000, 0.585, 0.017
39.491, -0.212, 185.345, -256.851, 52.715, 200.000, 0.000, 0.586, 0.016
40.397, -0.216, 185.345, -544.254, 53.715, 200.000, 0.000, 0.664, 0.015
41.303, -0.219, 180.196, -764.596, 54.715, 200.000, 0.000, 0.588, 0.014
42.191, -0.222, 180.196, -1025.653, 55.715, 200.000, 0.000, 0.641, 0.012
43.116, -0.224, 187.919, -338.282, 56.715, 200.000, 0.000, 0.590, 0.011
44.025, -0.227, 182.771, -1284.315, 57.715, 200.000, 0.000, 0.591, 0.011
44.935, -0.229, 180.196, -479.588, 58.715, 200.000, 0.000, 0.618, 0.010
45.863, -0.232, 187.919, 432.914, 59.715, 200.000, 0.000, 0.567, 0.011
46.764, -0.234, 177.622, -302.357, 60.715, 200.000, 0.000, 0.671, 0.012
47.674, -0.237, 185.345, 212.572, 61.715, 200.000, 0.000, 0.672, 0.013
48.566, -0.240, 177.622, 741.872, 62.715, 200.000, 0.000, 0.698, 0.014
49.472, -0.244, 177.622, 722.712, 63.715, 200.000, 0.000, 0.571, 0.015
50.382, -0.248, 175.048, 720.317, 64.715, 200.000, 0.000, 0.649, 0.017
51.284, -0.251, 182.771, 1278.356, 65.715, 200.000, 0.000, 0.650, 0.017
52.193, -0.256, 177.622, 358.669, 66.715, 200.000, 0.000, 0.676, 0.019
53.107, -0.260, 182.771, 665.231, 67.715, 200.000, 0.000, 0.574, 0.019
54.038, -0.264, 180.196, 416.149, 68.715, 200.000, 0.000, 0.575, 0.019
54.966, -0.269, 187.919, 784.982, 69.715, 200.000, 0.000, 0.602, 0.019
55.903, -0.273, 187.919, -22.140, 70.715, 200.000, 0.000, 0.551, 0.019
56.840, -0.278, 182.771, -185.001, 71.715, 200.000, 0.000, 0.603, 0.019
57.757, -0.282, 185.345, -834.051, 72.715, 200.000, 0.000, 0.552, 0.019
58.688, -0.286, 177.622, -335.887, 73.715, 200.000, 0.000, 0.579, 0.018
59.598, -0.290, 185.345, -795.731, 74.715, 200.000, 0.000, 0.605, 0.018
60.522, -0.294, 185.345, -692.745, 75.715, 200.000, 0.000, 0.580, 0.017
61.436, -0.298, 185.345, 248.498, 76.715, 200.000, 0.000, 0.633, 0.016
62.361, -0.301, 182.771, -544.254, 77.715, 200.000, 0.000, 0.556, 0.014
63.267, -0.305, 182.771, -400.553, 78.715, 200.000, 0.000, 0.634, 0.013
64.203, -0.308, 190.493, -48.485, 79.715, 200.000, 0.000, 0.609, 0.014
65.131, -0.311, 187.919, 174.252, 80.715, 200.000, 0.000, 0.584, 0.015
66.051, -0.315, 185.345, 128.747, 81.715, 200.000, 0.000, 0.611, 0.015
66.992, -0.318, 187.919, 174.252, 82.715, 200.000, 0.000, 0.560, 0.017
67.900, -0.322, 180.196, -53.275, 83.715, 200.000, 0.000, 0.689, 0.018
68.815, -0.327, 182.771, 459.259, 84.715, 200.000, 0.000, 0.665, 0.019
69.703, -0.331, 177.622, 665.231, 85.715, 200.000, 0.000, 0.717, 0.020
70.613, -0.336, 180.196, 777.797, 86.715, 200.000, 0.000, 0.615, 0.021
71.538, -0.341, 177.622, 794.562, 87.715, 200.000, 0.000, 0.590, 0.021
72.468, -0.345, 182.771, 583.800, 88.715, 200.000, 0.000, 0.617, 0.020
73.396, -0.350, 185.345, 507.160, 89.715, 200.000, 0.000, 0.669, 0.020
74.338, -0.354, 195.642, -55.670, 90.715, 200.000, 0.000, 0.566, 0.018
75.289, -0.359, 182.771, -19.745, 91.715, 200.000, 0.000, 0.593, 0.018
76.227, -0.362, 185.345, 399.384, 92.715, 200.000, 0.000, 0.593, 0.016
77.169, -0.366, 185.345, 66.476, 93.715, 200.000, 0.000, 0.594, 0.015
78.101, -0.370, 185.345, 76.056, 94.715, 200.000, 0.000, 0.646, 0.015
79.028, -0.373, 185.345, -168.236, 95.715, 200.000, 0.000, 0.595, 0.014
79.951, -0.376, 182.771, 377.829, 96.715, 200.000, 0.000, 0.699, 0.013
80.863, -0.379, 190.493, -426.898, 97.715, 200.000, 0.000, 0.623, 0.012
81.807, -0.381, 182.771, -122.730, 98.715, 200.000, 0.000, 0.597, 0.011
82.726, -0.384, 182.771, -465.218, 99.715, 200.000, 0.000, 0.573, 0.010
83.647, -0.386, 182.771, -496.353, 100.715, 200.000, 0.000, 0.625, 0.010
84.569, -0.388, 193.068, -812.496, 101.715, 200.000, 0.000, 0.651, 0.009
85.511, -0.390, 187.919, -692.745, 102.715, 200.000, 0.000, 0.549, 0.008
86.439, -0.392, 185.345, -561.019, 103.715, 200.000, 0.000, 0.627, 0.007
87.386, -0.393, 190.493, -558.624, 104.715, 200.000, 0.000, 0.550, 0.006
88.326, -0.394, 185.345, -920.272, 105.715, 200.000, 0.000, 0.602, 0.005
89.253, -0.395, 185.345, -326.307, 106.715, 200.000, 0.000, 0.654, 0.004
90.190, -0.396, 185.345, -489.168, 107.715, 200.000, 0.000, 0.604, 0.004
91.099, -0.397, 185.345, -484.378, 108.715, 200.000, 0.000, 0.682, 0.003
92.038, -0.397, 190.493, 456.864, 109.715, 200.000, 0.000, 0.554, 0.002
92.958, -0.398, 182.771, 351.483, 110.715, 200.000, 0.000, 0.632, 0.002
93.889, -0.398, 185.345, -161.051, 111.715, 200.000, 0.000, 0.607, 0.002
94.807, -0.399, 187.919, -82.015, 112.715, 200.000, 0.000, 0.633, 0.002
95.751, -0.399, 193.068, -67.645, 113.715, 200.000, 0.000, 0.608, 0.002
96.700, -0.400, 190.493, 202.992, 114.715, 200.000, 0.000, 0.609, 0.002
97.641, -0.400, 187.919, 176.647, 115.715, 200.000, 0.000, 0.583, 0.001
98.602, -0.400, 195.642, -127.520, 116.715, 200.000, 0.000, 0.532, 0.002
99.527, -0.401, 180.196, 73.661, 117.715, 200.000, 0.000, 0.662, 0.002
100.466, -0.401, 190.493, -297.567, 118.715, 200.000, 0.000, 0.611, 0.001
101.383, -0.401, 180.196, 270.053, 119.715, 200.000, 0.000, 0.715, 0.002
102.309, -0.402, 190.493, 612.541, 120.715, 200.000, 0.000, 0.690, 0.001
103.239, -0.402, 185.345, 777.797, 121.715, 200.000, 0.000, 0.690, 0.001
0.000, 0.000, 0.000, -43.695, 0.000, 0.000, 0.000, 0.000, 0.043
0.019, -0.000, 2.574, 375.434, 0.000, 0.125, 50.000, -0.023, 0.000
0.021, -0.000, 0.000, -470.008, 0.002, 0.500, 100.000, 0.009, 0.000
0.021, -0.000, 0.000, -105.965, 0.006, 1.125, 150.000, 0.018, 0.001
0.021, -0.000, 0.000, 250.893, 0.013, 2.000, 200.000, 0.030, 0.001
0.021, -0.000, 0.000, -86.805, 0.026, 3.125, 250.000, 0.045, 0.001
0.023, -0.000, 0.000, -24.535, 0.045, 4.500, 300.000, 0.063, 0.001
0.030, -0.000, 2.574, -7.769, 0.071, 6.125, 350.000, 0.084, 0.001
0.041, -0.000, 5.148, 66.476, 0.107, 8.000, 400.000, 0.082, 0.001
0.062, -0.000, 5.148, -48.485, 0.152, 10.125, 450.000, 0.083, 0.001
0.091, -0.000, 7.723, -19.745, 0.208, 12.500, 500.000, 0.112, 0.001
0.136, -0.000, 10.297, -0.584, 0.277, 15.125, 550.000, 0.093, 0.001
0.194, -0.000, 12.871, -5.374, 0.360, 18.000, 600.000, 0.103, 0.001
0.268, -0.000, 15.445, 4.206, 0.458, 21.125, 650.000, 0.115, 0.001
0.354, -0.000, 18.020, -34.115, 0.572, 24.500, 700.000, 0.131, 0.001
0.439, -0.000, 7.723, 363.459, 0.703, 28.125, 750.000, 0.200, 0.001
0.452, -0.000, 2.574, 291.608, 0.853, 32.000, 800.000, 0.377, -0.000
0.476, -0.000, 5.148, 1625.634, 1.024, 36.125, 850.000, 0.402, -0.002
0.511, -0.000, 7.723, 1108.310, 1.215, 40.500, 900.000, 0.430, -0.001
0.562, -0.000, 12.871, 1601.684, 1.429, 45.125, 950.000, 0.461, 0.001
0.632, -0.000, 18.020, 988.559, 1.667, 50.000, 1000.000, 0.495, 0.002
0.719, -0.000, 18.020, 1058.014, 1.929, 55.125, 1050.000, 0.507, 0.002
0.829, -0.000, 25.742, 1089.150, 2.218, 60.500, 1100.000, 0.495, 0.002
0.942, -0.000, 20.594, 1163.395, 2.535, 66.125, 1150.000, 0.615, 0.003
1.063, -0.000, 25.742, 1632.819, 2.880, 72.000, 1200.001, 0.636, 0.004
1.207, -0.001, 30.891, 1644.794, 3.255, 78.125, 1250.001, 0.659, 0.004
1.371, -0.001, 33.465, 1810.050, 3.662, 84.500, 1300.001, 0.686, 0.005
1.566, -0.001, 43.762, 1754.965, 4.101, 91.125, 1350.001, 0.715, 0.005
1.805, -0.001, 51.485, 1374.157, 4.573, 98.000, 1400.001, 0.721, 0.006
2.028, -0.002, 46.336, 1709.459, 5.081, 104.997, 1378.426, 0.856, 0.006
2.291, -0.002, 56.633, 2087.873, 5.623, 111.764, 1328.426, 0.832, 0.006
2.588, -0.003, 64.356, 1913.036, 6.198, 118.281, 1278.426, 0.805, 0.007
2.926, -0.003, 64.356, 2962.055, 6.805, 124.549, 1228.426, 0.878, 0.008
3.240, -0.004, 69.504, 1333.441, 7.443, 130.566, 1178.425, 0.898, 0.009
3.616, -0.005, 84.950, 1625.634, 8.111, 136.333, 1128.425, 0.888, 0.009
4.017, -0.006, 74.653, 2387.250, 8.806, 141.850, 1078.425, 0.953, 0.010
4.428, -0.007, 87.524, 2140.563, 9.529, 147.117, 1028.425, 0.912, 0.011
4.900, -0.008, 90.098, 2722.553, 10.277, 152.134, 978.425, 0.893, 0.011
5.343, -0.009, 95.247, 1544.203, 11.050, 156.901, 928.425, 1.001, 0.011
5.864, -0.011, 97.821, 2526.161, 11.845, 161.418, 878.425, 0.900, 0.011
6.347, -0.012, 105.544, 1754.965, 12.663, 165.686, 828.425, 1.002, 0.012
6.913, -0.014, 105.544, 2528.556, 13.502, 169.703, 778.425, 0.921, 0.013
7.459, -0.016, 126.137, 988.559, 14.360, 173.470, 728.424, 0.965, 0.014
8.066, -0.018, 115.841, 2188.463, 15.236, 176.987, 678.424, 1.007, 0.016
8.678, -0.021, 128.712, 1225.666, 16.129, 180.254, 628.424, 0.891, 0.017
9.294, -0.024, 126.137, 1369.367, 17.038, 183.271, 578.424, 1.004, 0.019
9.955, -0.027, 123.563, 2085.478, 17.962, 186.038, 528.424, 0.985, 0.020
10.637, -0.030, 139.009, 1795.680, 18.898, 188.556, 478.424, 0.809, 0.021
11.327, -0.034, 144.157, 880.783, 19.847, 190.823, 428.424, 0.913, 0.023
12.046, -0.039, 141.583, 1319.071, 20.806, 192.840, 378.424, 0.937, 0.024
12.790, -0.043, 146.731, 2425.570, 21.775, 194.607, 328.424, 0.880, 0.024
13.557, -0.048, 157.028, 1563.363, 22.752, 196.124, 278.424, 0.718, 0.024
14.332, -0.052, 157.028, 248.498, 23.736, 197.391, 228.425, 0.784, 0.025
15.107, -0.057, 157.028, 128.747, 24.725, 198.408, 178.426, 0.848, 0.026
15.907, -0.063, 151.880, 1187.345, 25.719, 199.175, 128.426, 0.831, 0.027
16.704, -0.068, 159.602, 2128.588, 26.717, 199.692, 78.427, 0.811, 0.027
17.514, -0.074, 162.177, 1105.915, 27.716, 199.960, 28.428, 0.737, 0.027
18.335, -0.079, 167.325, -72.435, 28.716, 200.000, 0.000, 0.712, 0.028
19.157, -0.085, 164.751, -446.058, 29.716, 200.000, 0.000, 0.740, 0.028
19.987, -0.090, 172.474, -43.695, 30.716, 200.000, 0.000, 0.793, 0.027
20.828, -0.096, 169.899, 413.754, 31.716, 200.000, 0.000, 0.717, 0.025
21.691, -0.101, 172.474, 672.416, 32.716, 200.000, 0.000, 0.719, 0.025
22.551, -0.106, 167.325, 1005.324, 33.716, 200.000, 0.000, 0.720, 0.025
23.423, -0.112, 175.048, 1158.605, 34.716, 200.000, 0.000, 0.644, 0.025
24.302, -0.118, 177.622, 828.092, 35.716, 200.000, 0.000, 0.697, 0.026
25.176, -0.123, 175.048, 341.903, 36.716, 200.000, 0.000, 0.672, 0.026
26.046, -0.129, 175.048, -280.802, 37.716, 200.000, 0.000, 0.648, 0.026
26.912, -0.135, 172.474, -244.876, 38.716, 200.000, 0.000, 0.701, 0.027
27.761, -0.140, 172.474, -467.613, 39.716, 200.000, 0.000, 0.702, 0.027
28.633, -0.147, 180.196, 320.348, 40.716, 200.000, 0.000, 0.678, 0.029
29.508, -0.153, 180.196, 619.726, 41.716, 200.000, 0.000, 0.731, 0.030
30.393, -0.160, 175.048, -192.186, 42.716, 200.000, 0.000, 0.654, 0.031
31.285, -0.167, 177.622, 250.893, 43.716, 200.000, 0.000, 0.681, 0.029
32.202, -0.173, 187.919, 265.263, 44.715, 200.000, 0.000, 0.605, 0.028
33.122, -0.179, 180.196, -132.310, 45.715, 200.000, 0.000, 0.657, 0.027
34.044, -0.185, 180.196, 389.804, 46.715, 200.000, 0.000, 0.581, 0.025
34.970, -0.191, 180.196, 629.306, 47.715, 200.000, 0.000, 0.582, 0.023
35.884, -0.196, 180.196, 705.946, 48.715, 200.000, 0.000, 0.660, 0.022
36.788, -0.200, 185.345, 289.213, 49.715, 200.000, 0.000, 0.635, 0.020
37.693, -0.205, 177.622, 286.818, 50.715, 200.000, 0.000, 0.687, 0.019
38.583, -0.209, 177.622, 104.796, 51.715, 200.000, 0.000, 0.585, 0.017
39.491, -0.212, 185.345, -256.851, 52.715, 200.000, 0.000, 0.586, 0.016
40.397, -0.216, 185.345, -544.254, 53.715, 200.000, 0.000, 0.664, 0.015
41.303, -0.219, 180.196, -764.596, 54.715, 200.000, 0.000, 0.588, 0.014
42.191, -0.222, 180.196, -1025.653, 55.715, 200.000, 0.000, 0.641, 0.012
43.116, -0.224, 187.919, -338.282, 56.715, 200.000, 0.000, 0.590, 0.011
44.025, -0.227, 182.771, -1284.315, 57.715, 200.000, 0.000, 0.591, 0.011
44.935, -0.229, 180.196, -479.588, 58.715, 200.000, 0.000, 0.618, 0.010
45.863, -0.232, 187.919, 432.914, 59.715, 200.000, 0.000, 0.567, 0.011
46.764, -0.234, 177.622, -302.357, 60.715, 200.000, 0.000, 0.671, 0.012
47.674, -0.237, 185.345, 212.572, 61.715, 200.000, 0.000, 0.672, 0.013
48.566, -0.240, 177.622, 741.872, 62.715, 200.000, 0.000, 0.698, 0.014
49.472, -0.244, 177.622, 722.712, 63.715, 200.000, 0.000, 0.571, 0.015
50.382, -0.248, 175.048, 720.317, 64.715, 200.000, 0.000, 0.649, 0.017
51.284, -0.251, 182.771, 1278.356, 65.715, 200.000, 0.000, 0.650, 0.017
52.193, -0.256, 177.622, 358.669, 66.715, 200.000, 0.000, 0.676, 0.019
53.107, -0.260, 182.771, 665.231, 67.715, 200.000, 0.000, 0.574, 0.019
54.038, -0.264, 180.196, 416.149, 68.715, 200.000, 0.000, 0.575, 0.019
54.966, -0.269, 187.919, 784.982, 69.715, 200.000, 0.000, 0.602, 0.019
55.903, -0.273, 187.919, -22.140, 70.715, 200.000, 0.000, 0.551, 0.019
56.840, -0.278, 182.771, -185.001, 71.715, 200.000, 0.000, 0.603, 0.019
57.757, -0.282, 185.345, -834.051, 72.715, 200.000, 0.000, 0.552, 0.019
58.688, -0.286, 177.622, -335.887, 73.715, 200.000, 0.000, 0.579, 0.018
59.598, -0.290, 185.345, -795.731, 74.715, 200.000, 0.000, 0.605, 0.018
60.522, -0.294, 185.345, -692.745, 75.715, 200.000, 0.000, 0.580, 0.017
61.436, -0.298, 185.345, 248.498, 76.715, 200.000, 0.000, 0.633, 0.016
62.361, -0.301, 182.771, -544.254, 77.715, 200.000, 0.000, 0.556, 0.014
63.267, -0.305, 182.771, -400.553, 78.715, 200.000, 0.000, 0.634, 0.013
64.203, -0.308, 190.493, -48.485, 79.715, 200.000, 0.000, 0.609, 0.014
65.131, -0.311, 187.919, 174.252, 80.715, 200.000, 0.000, 0.584, 0.015
66.051, -0.315, 185.345, 128.747, 81.715, 200.000, 0.000, 0.611, 0.015
66.992, -0.318, 187.919, 174.252, 82.715, 200.000, 0.000, 0.560, 0.017
67.900, -0.322, 180.196, -53.275, 83.715, 200.000, 0.000, 0.689, 0.018
68.815, -0.327, 182.771, 459.259, 84.715, 200.000, 0.000, 0.665, 0.019
69.703, -0.331, 177.622, 665.231, 85.715, 200.000, 0.000, 0.717, 0.020
70.613, -0.336, 180.196, 777.797, 86.715, 200.000, 0.000, 0.615, 0.021
71.538, -0.341, 177.622, 794.562, 87.715, 200.000, 0.000, 0.590, 0.021
72.468, -0.345, 182.771, 583.800, 88.715, 200.000, 0.000, 0.617, 0.020
73.396, -0.350, 185.345, 507.160, 89.715, 200.000, 0.000, 0.669, 0.020
74.338, -0.354, 195.642, -55.670, 90.715, 200.000, 0.000, 0.566, 0.018
75.289, -0.359, 182.771, -19.745, 91.715, 200.000, 0.000, 0.593, 0.018
76.227, -0.362, 185.345, 399.384, 92.715, 200.000, 0.000, 0.593, 0.016
77.169, -0.366, 185.345, 66.476, 93.715, 200.000, 0.000, 0.594, 0.015
78.101, -0.370, 185.345, 76.056, 94.715, 200.000, 0.000, 0.646, 0.015
79.028, -0.373, 185.345, -168.236, 95.715, 200.000, 0.000, 0.595, 0.014
79.951, -0.376, 182.771, 377.829, 96.715, 200.000, 0.000, 0.699, 0.013
80.863, -0.379, 190.493, -426.898, 97.715, 200.000, 0.000, 0.623, 0.012
81.807, -0.381, 182.771, -122.730, 98.715, 200.000, 0.000, 0.597, 0.011
82.726, -0.384, 182.771, -465.218, 99.715, 200.000, 0.000, 0.573, 0.010
83.647, -0.386, 182.771, -496.353, 100.715, 200.000, 0.000, 0.625, 0.010
84.569, -0.388, 193.068, -812.496, 101.715, 200.000, 0.000, 0.651, 0.009
85.511, -0.390, 187.919, -692.745, 102.715, 200.000, 0.000, 0.549, 0.008
86.439, -0.392, 185.345, -561.019, 103.715, 200.000, 0.000, 0.627, 0.007
87.386, -0.393, 190.493, -558.624, 104.715, 200.000, 0.000, 0.550, 0.006
88.326, -0.394, 185.345, -920.272, 105.715, 200.000, 0.000, 0.602, 0.005
89.253, -0.395, 185.345, -326.307, 106.715, 200.000, 0.000, 0.654, 0.004
90.190, -0.396, 185.345, -489.168, 107.715, 200.000, 0.000, 0.604, 0.004
91.099, -0.397, 185.345, -484.378, 108.715, 200.000, 0.000, 0.682, 0.003
92.038, -0.397, 190.493, 456.864, 109.715, 200.000, 0.000, 0.554, 0.002
92.958, -0.398, 182.771, 351.483, 110.715, 200.000, 0.000, 0.632, 0.002
93.889, -0.398, 185.345, -161.051, 111.715, 200.000, 0.000, 0.607, 0.002
94.807, -0.399, 187.919, -82.015, 112.715, 200.000, 0.000, 0.633, 0.002
95.751, -0.399, 193.068, -67.645, 113.715, 200.000, 0.000, 0.608, 0.002
96.700, -0.400, 190.493, 202.992, 114.715, 200.000, 0.000, 0.609, 0.002
97.641, -0.400, 187.919, 176.647, 115.715, 200.000, 0.000, 0.583, 0.001
98.602, -0.400, 195.642, -127.520, 116.715, 200.000, 0.000, 0.532, 0.002
99.527, -0.401, 180.196, 73.661, 117.715, 200.000, 0.000, 0.662, 0.002
100.466, -0.401, 190.493, -297.567, 118.715, 200.000, 0.000, 0.611, 0.001
101.383, -0.401, 180.196, 270.053, 119.715, 200.000, 0.000, 0.715, 0.002
102.309, -0.402, 190.493, 612.541, 120.715, 200.000, 0.000, 0.690, 0.001
103.239, -0.402, 185.345, 777.797, 121.715, 200.000, 0.000, 0.690, 0.001