6.934, 0.039, 0.005, 457, 0
6.496, 0.612, 0.005, 1290, 0
6.457, 0.664, 0.065, 1297, 0
6.478, 0.699, 0.001, 1295, 0
6.484, 0.646, 0.011, 1295, 0
6.473, 0.601, 0.024, 1297, 0
6.476, 0.562, 0.015, 1296, 0
6.440, 0.615, -0.009, 1296, 0
6.422, 0.649, -0.022, 1307, 0
6.485, 0.611, -0.016, 1294, 0
6.307, 0.667, 0.007, 1299, 0
6.481, 0.966, -0.032, 1293, 0
6.448, 0.641, 0.024, 1294, 0
6.476, 0.633, -0.014, 1292, 0
6.442, 0.657, 0.028, 1298, 0
6.450, 0.565, -0.015, 1295, 0
6.454, 0.599, 0.007, 1292, 0
6.460, 0.404, -0.157, 1290, 0
6.475, 0.673, 0.010, 1284, 0
6.469, 0.438, -0.014, 1282, 0
6.454, 0.599, 0.014, 1284, 0
6.466, 0.505, -0.002, 1278, 0
6.439, 0.612, 0.011, 1282, 0
6.438, 0.911, 0.044, 1278, 0
6.456, 0.630, -0.020, 1273, 0
6.482, 0.667, 0.005, 1264, 0
6.498, 0.608, 0.032, 1258, 0
6.475, 0.764, 0.010, 1259, 0
6.470, 0.612, 0.028, 1256, 0
6.478, 0.652, -0.013, 1252, 0
6.459, 0.604, 0.015, 1251, 0
6.469, 0.660, 0.021, 1245, 0
6.455, 0.496, -0.035, 1244, 0
6.468, 0.613, -0.003, 1236, 0
6.451, 0.536, 0.017, 1235, 0
6.410, 0.343, 0.059, 1237, 0
6.461, 0.540, -0.009, 1224, 0
6.496, 0.567, 0.022, 1220, 0
6.482, 0.568, -0.049, 1210, 0
6.387, 0.639, 0.017, 1210, 0
6.474, 0.616, -0.015, 1201, 0
6.494, 0.567, 0.001, 1201, 0
6.503, 0.581, -0.000, 1184, 0
6.446, 0.497, 0.031, 1189, 0
6.453, 0.554, -0.008, 1180, 0
6.427, 1.015, 0.081, 1180, 0
6.493, 0.621, -0.005, 1162, 0
6.494, 0.554, 0.010, 1155, 0
6.482, 0.543, -0.007, 1160, 0
6.449, 0.574, -0.012, 1150, 0
6.444, 0.902, -0.115, 1144, 0
6.499, 0.492, 0.024, 1128, 0
6.356, 0.459, 0.005, 1129, 0
6.462, 0.801, 0.020, 1121, 0
6.477, 0.609, 0.007, 1110, 0
6.501, 0.567, 0.012, 1098, 0
6.454, 0.481, -0.017, 1099, 0
6.454, 0.509, 0.019, 1091, 0
6.453, 0.546, 0.035, 1083, 0
6.471, 0.603, -0.008, 1071, 0
6.439, 0.847, 0.041, 1070, 0
6.481, 0.497, 0.042, 1054, 0
6.459, 0.325, -0.109, 1049, 0
6.480, 0.593, 0.020, 1037, 0
6.344, 0.537, 0.027, 1031, 0
6.471, 0.447, -0.029, 1021, 0
6.457, 0.218, -0.167, 1014, 0
6.450, 0.548, -0.081, 1006, 0
6.475, 0.426, 0.004, 993, 0
6.471, 0.356, 0.009, 985, 0
6.467, 0.476, 0.022, 976, 0
6.498, 0.469, 0.000, 962, 0
6.493, 0.432, 0.018, 953, 0
6.495, 0.459, -0.002, 943, 0
6.387, 0.438, -0.001, 937, 0
6.486, 0.447, 0.041, 923, 0
6.485, 0.160, -0.127, 914, 0
6.477, 0.535, 0.007, 905, 0
6.483, 0.360, -0.014, 895, 0
6.452, 0.485, -0.002, 889, 0
6.466, 0.424, 0.017, 877, 0
6.481, 0.774, -0.023, 865, 0
6.507, 0.444, -0.001, 852, 0
6.500, 0.479, 0.017, 842, 0
6.542, 0.452, 0.034, 826, 0
6.514, 0.450, -0.007, 820, 0
6.518, 0.120, 0.142, 808, 0
6.510, 0.333, 0.003, 799, 0
6.521, 0.318, 0.005, 787, 0
6.489, 0.367, 0.022, 777, 0
6.506, 0.357, -0.011, 767, 0
6.498, 0.511, -0.011, 757, 0
6.540, 0.340, -0.001, 741, 0
6.527, 0.446, 0.023, 734, 0
6.524, 0.230, 0.013, 720, 0
6.539, 0.343, 0.018, 708, 0
6.523, 0.405, 0.007, 696, 0
6.516, 0.642, -0.066, 687, 0
6.527, 0.353, 0.024, 675, 0
6.532, 0.420, -0.016, 662, 0
6.520, 0.380, -0.001, 652, 0
6.539, 0.367, 0.012, 638, 0
6.531, 0.344, 0.031, 627, 0
6.516, 0.129, -0.020, 616, 0
6.387, 0.407, 0.005, 603, 0
6.537, 0.068, -0.008, 591, 0
6.543, 0.286, 0.024, 578, 0
6.549, 0.283, -0.028, 566, 0
6.514, 0.462, 0.020, 556, 0
6.551, 0.263, -0.025, 541, 0
6.546, 0.209, 0.037, 529, 0
6.557, 0.358, -0.003, 516, 0
6.523, 0.341, 0.025, 506, 0
6.555, 0.263, -0.005, 491, 0
6.544, 0.301, 0.037, 480, 0
6.551, 0.231, 0.009, 467, 0
6.550, 0.209, 0.017, 454, 0
6.553, 0.245, -0.109, 441, 0
6.541, 0.164, -0.008, 429, 0
6.598, 0.226, 0.004, 413, 0
6.566, 0.142, -0.023, 402, 0
6.581, 0.191, 0.004, 388, 0
6.554, 0.132, -0.001, 376, 0
6.582, 0.130, 0.014, 363, 0
6.595, 0.179, 0.000, 349, 0
6.592, 0.166, -0.010, 336, 0
6.571, 0.413, -0.005, 324, 0
6.581, 0.010, -0.090, 311, 0
6.568, 0.167, -0.018, 298, 0
6.566, 0.137, -0.011, 284, 0
6.579, 0.124, 0.004, 271, 0
6.587, 0.010, 0.178, 258, 0
6.586, 0.212, 0.010, 245, 0
6.592, 0.123, -0.011, 231, 0
6.564, 0.047, -0.012, 218, 0
6.587, -0.014, 0.001, 205, 0
6.561, 0.084, 0.004, 192, 0
6.596, 0.096, 0.090, 178, 0
6.569, 0.045, -0.005, 165, 0
6.585, 0.072, -0.003, 152, 0
6.566, 0.087, -0.006, 138, 0
6.576, 0.096, 0.017, 125, 0
6.605, 0.075, -0.004, 111, 0
6.556, 0.033, -0.003, 98, 0
6.588, -0.045, 0.041, 85, 0
6.575, 0.114, 0.041, 72, 0
6.587, 0.013, -0.011, 58, 0
6.623, 0.023, -0.001, 44, 0
6.580, 0.029, 0.012, 31, 0
6.611, 0.019, 0.019, 17, 0
6.585, 0.012, -0.001, 4, 0
6.606, -0.017, -0.075, -8, 0
6.592, 0.065, 0.169, -22, 0
6.619, 0.003, -0.004, -35, 0
6.579, -0.005, 0.007, -49, 0
6.603, 0.009, -0.005, -62, 0
6.580, -0.012, -0.018, -76, 0
6.605, 0.044, -0.093, -89, 0
6.596, -0.007, -0.003, -102, 0
6.571, -0.038, -0.009, -116, 0
6.569, -0.066, -0.021, -129, 0
6.576, -0.065, -0.013, -143, 0
6.575, -0.083, 0.029, -156, 0
6.613, -0.111, 0.005, -169, 0
6.585, -0.084, 0.015, -183, 0
6.585, -0.064, 0.037, -196, 0
6.572, -0.081, 0.008, -210, 0
6.564, -0.100, 0.002, -223, 0
6.559, -0.124, -0.024, -236, 0
6.600, -0.104, 0.003, -249, 0
6.551, -0.099, 0.002, -264, 0
6.548, -0.087, 0.006, -277, 0
6.572, -0.170, 0.020, -289, 0
6.595, -0.145, 0.030, -301, 0
6.571, -0.172, 0.004, -316, 0
6.545, -0.139, 0.011, -330, 0
6.543, -0.127, -0.006, -343, 0
6.564, -0.145, 0.004, -355, 0
6.542, -0.205, 0.011, -369, 0
6.565, -0.157, 0.065, -381, 0
6.554, -0.153, 0.019, -394, 0
6.531, -0.243, 0.032, -408, 0
6.548, -0.167, 0.003, -420, 0
6.536, -0.190, -0.002, -434, 0
6.496, -0.214, 0.000, -446, 0
6.530, -0.325, -0.044, -460, 0
6.550, -0.216, 0.010, -471, 0
6.547, -0.227, -0.016, -484, 0
6.557, -0.267, -0.001, -496, 0
6.524, -0.377, 0.081, -511, 0
6.497, -0.142, -0.090, -525, 0
6.512, -0.161, 0.047, -536, 0
6.521, -0.152, -0.028, -548, 0
6.512, -0.253, 0.019, -561, 0
6.521, -0.252, 0.010, -572, 0
6.505, -0.258, 0.126, -586, 0
6.500, -0.228, 0.018, -599, 0
6.509, -0.457, 0.105, -610, 0
6.491, -0.229, 0.022, -624, 0
6.506, -0.295, -0.013, -634, 0
6.439, -0.432, -0.038, -652, 0
6.482, -0.554, 0.032, -660, 0
6.492, -0.338, -0.005, -670, 0
6.463, -0.206, 0.030, -685, 0
6.472, -0.296, 0.026, -695, 0
6.484, -0.286, -0.020, -706, 0
6.465, -0.326, 0.005, -720, 0
6.443, -0.315, -0.001, -734, 0
6.479, -0.361, 0.007, -741, 0
6.467, -0.334, -0.007, -753, 0
6.443, -0.311, -0.006, -766, 0
6.454, -0.265, 0.021, -777, 0
6.429, -0.364, 0.027, -791, 0
6.485, -0.369, -0.005, -795, 0
6.455, -0.542, 0.157, -810, 0
6.433, -0.332, -0.015, -823, 0
6.433, -0.314, -0.003, -834, 0
6.451, -0.388, 0.008, -842, 0
6.424, -0.408, 0.005, -861, 0
6.416, -0.471, 0.009, -867, 0
6.369, -0.387, 0.007, -884, 0
6.381, -0.426, 0.065, -893, 0
6.411, -0.335, 0.007, -895, 0
6.405, -0.389, 0.023, -909, 0
6.396, -0.384, -0.024, -921, 0
6.362, -0.319, -0.008, -935, 0
6.400, -0.409, -0.013, -939, 0
6.391, -0.426, -0.019, -950, 0
6.335, -0.533, -0.005, -967, 0
6.356, -0.404, -0.008, -973, 0
6.388, -0.381, 0.015, -977, 0
6.375, -0.508, 0.011, -995, 0
6.309, -0.415, 0.027, -1007, 0
6.354, -0.411, -0.014, -1007, 0
6.356, -0.464, 0.013, -1016, 0
6.322, -0.423, 0.099, -1029, 0
6.326, -0.591, -0.008, -1039, 0
6.303, -0.432, 0.030, -1050, 0
6.317, -0.386, 0.075, -1055, 0
6.322, -0.475, 0.029, -1063, 0
6.330, -0.413, 0.009, -1070, 0
6.345, -0.458, -0.004, -1075, 0
6.324, -0.457, 0.036, -1086, 0
6.281, -0.710, 0.102, -1103, 0
6.264, -0.560, 0.013, -1112, 0
6.287, -0.496, 0.130, -1114, 0
6.263, -0.492, -0.000, -1127, 0
6.244, -0.490, 0.072, -1137, 0
6.222, -0.421, -0.007, -1149, 0
6.288, -0.533, -0.002, -1143, 0
6.302, -0.454, 0.028, -1148, 0
6.232, -0.456, 0.020, -1167, 0
6.304, -0.394, -0.004, -1161, 0
6.265, -0.497, 0.039, -1174, 0
6.258, -0.502, 0.005, -1182, 0
6.235, -0.490, 0.166, -1191, 0
6.231, -0.499, -0.008, -1199, 0
6.207, -0.231, 0.047, -1210, 0
6.232, -0.464, 0.008, -1212, 0
6.234, -0.550, 0.017, -1217, 0
6.243, -0.471, 0.002, -1221, 0
6.211, -0.450, -0.023, -1233, 0
6.192, -0.516, 0.008, -1242, 0
6.223, -0.530, 0.005, -1241, 0
6.194, -0.362, 0.023, -1253, 0
6.240, -0.488, 0.006, -1262, 0
6.214, -0.509, 0.007, -1258, 0
6.158, -0.532, 0.008, -1275, 0
6.175, -0.568, 0.013, -1276, 0
6.134, -0.551, -0.005, -1287, 0
6.209, -0.509, 0.004, -1278, 0
6.125, -0.497, -0.000, -1300, 0
6.131, -0.490, 0.010, -1303, 0
6.145, -0.289, -0.078, -1305, 0
6.166, -0.470, 0.018, -1304, 0
6.160, -0.527, 0.020, -1310, 0
6.091, -0.347, 0.026, -1327, 0
6.119, -0.471, 0.025, -1327, 0
6.124, -0.536, -0.010, -1328, 0
6.096, -0.535, 0.015, -1338, 0
6.143, -0.646, 0.005, -1331, 0
6.122, -0.500, 0.008, -1339, 0
6.122, -0.600, 0.022, -1342, 0
6.135, -0.528, -0.005, -1342, 0
6.116, -0.692, 0.014, -1348, 0
6.088, -0.468, -0.001, -1357, 0
6.079, -0.493, 0.004, -1360, 0
6.072, -0.595, -0.006, -1366, 0
6.120, -0.547, -0.017, -1357, 0
6.118, -0.558, 0.027, -1360, 0
6.103, -0.565, 0.025, -1365, 0
6.129, -0.575, 0.011, -1361, 0
6.099, -0.606, 0.010, -1370, 0
6.102, -0.459, 0.028, -1370, 0
6.048, -0.331, 0.050, -1383, 0
6.078, -0.890, -0.020, -1378, 0
6.004, -0.722, -0.032, -1394, 0
6.020, -0.636, 0.027, -1393, 0
6.023, -0.727, 0.049, -1392, 0
6.057, -0.707, 0.020, -1385, 0
6.025, -0.611, 0.022, -1393, 0
6.049, -0.564, 0.013, -1388, 0
6.013, -0.582, 0.000, -1396, 0
6.054, -0.579, 0.006, -1386, 0
6.028, -0.762, 0.020, -1393, 0
6.018, -0.615, 0.105, -1394, 0
6.029, -0.521, 0.027, -1391, 0
6.053, -0.507, -0.008, -1385, 0
6.025, -0.383, -0.007, -1391, 0
6.023, -0.579, -0.038, -1390, 0
6.026, -0.777, -0.035, -1389, 0
5.952, -0.598, 0.013, -1404, 0
5.966, -0.561, -0.008, -1399, 0
6.024, -0.643, 0.031, -1384, 0
6.036, -0.588, 0.024, -1380, 0
5.929, -0.731, 0.154, -1401, 0
5.937, -0.557, 0.105, -1398, 0
5.971, -0.510, 0.022, -1388, 0
6.002, -0.655, 0.009, -1379, 0
5.988, -0.615, 0.022, -1380, 0
5.970, -0.715, 0.023, -1381, 0
6.008, -0.838, 0.035, -1371, 0
5.962, -0.616, -0.009, -1377, 0
5.916, -0.509, -0.026, -1385, 0
5.943, -0.847, 0.032, -1377, 0
6.009, -0.548, 0.002, -1357, 0
5.989, -0.597, 0.011, -1357, 0
6.008, -0.629, 0.029, -1358, 0
5.989, -0.515, 0.018, -1350, 0
5.971, -0.533, -0.008, -1350, 0
5.931, -0.499, 0.011, -1355, 0
5.943, -0.713, 0.035, -1349, 0
5.971, -0.518, 0.019, -1337, 0
5.926, -0.546, 0.003, -1343, 0
5.942, -0.562, 0.019, -1335, 0
5.922, -0.556, 0.012, -1335, 0
5.921, -0.307, 0.120, -1330, 0
5.960, -0.508, 0.012, -1316, 0
5.935, -0.313, 0.044, -1316, 0
5.956, -1.067, 0.068, -1307, 0
5.915, -0.496, 0.032, -1311, 0
5.956, -0.519, 0.030, -1296, 0
5.933, -0.396, 0.078, -1295, 0
5.949, -0.472, 0.020, -1286, 0
5.936, -0.483, 0.003, -1283, 0
5.888, -0.341, 0.093, -1286, 0
5.933, -0.503, 0.014, -1272, 0
5.846, -0.593, -0.012, -1270, 0
5.961, -0.448, -0.020, -1253, 0
5.954, -0.490, -0.006, -1248, 0
5.958, -0.514, 0.008, -1241, 0
5.902, -0.523, 0.031, -1246, 0
5.858, -0.495, 0.016, -1237, 0
5.921, -0.573, 0.050, -1230, 0
5.918, -0.576, -0.011, -1220, 0
5.898, -0.477, 0.011, -1218, 0
5.875, -0.448, 0.008, -1215, 0
5.771, -0.498, 0.020, -1203, 0
5.943, -0.518, 0.013, -1186, 0
5.887, -0.273, -0.014, -1188, 0
5.914, -0.465, 0.030, -1176, 0
5.923, -0.575, 0.035, -1167, 0
5.877, -0.716, -0.063, -1168, 0
5.878, -0.476, 0.005, -1159, 0
5.868, -0.258, 0.020, -1153, 0
5.735, -0.573, 0.020, -1140, 0
5.912, -0.469, 0.000, -1127, 0
5.907, -0.611, 0.015, -1119, 0
5.916, -0.499, 0.024, -1119, 0
5.887, -0.335, -0.005, -1106, 0
5.927, -0.483, 0.046, -1089, 0
5.859, -0.540, 0.008, -1092, 0
5.925, -0.408, 0.009, -1070, 0
5.894, -0.530, -0.013, -1067, 0
5.925, -0.510, 0.017, -1052, 0
5.872, -0.558, 0.001, -1052, 0
5.906, -0.500, -0.012, -1036, 0
5.867, -0.579, 0.005, -1033, 0
5.922, -0.419, -0.002, -1013, 0
5.920, -0.452, -0.010, -1004, 0
5.914, -0.381, 0.026, -994, 0
5.910, -0.475, 0.029, -984, 0
5.911, -0.338, 0.059, -974, 0
5.928, -0.250, 0.002, -959, 0
5.899, -0.328, 0.087, -952, 0
5.911, -0.361, 0.034, -940, 0
5.916, -0.437, 0.014, -924, 0
5.950, -0.371, -0.012, -911, 0
5.925, -0.376, -0.004, -904, 0
5.905, -0.359, -0.060, -894, 0
5.918, -0.374, 0.031, -882, 0
5.936, -0.345, 0.008, -867, 0
5.912, -0.579, -0.048, -858, 0
5.912, -0.344, 0.007, -847, 0
5.940, -0.373, 0.033, -831, 0
5.926, -0.284, -0.007, -821, 0
5.941, -0.328, 0.011, -806, 0
5.948, -0.396, -0.011, -793, 0
5.942, -0.273, 0.022, -782, 0
5.939, -0.327, -0.012, -770, 0
5.942, -0.308, 0.009, -757, 0
5.928, -0.300, -0.011, -746, 0
5.941, -0.330, 0.022, -731, 0
5.940, -0.252, -0.003, -719, 0
5.937, -0.321, 0.018, -706, 0
5.938, -0.408, 0.068, -693, 0
5.953, -0.284, 0.005, -679, 0
5.956, -0.283, 0.009, -665, 0
5.955, -0.262, -0.003, -652, 0
5.958, -0.118, 0.014, -639, 0
5.967, -0.319, 0.003, -624, 0
5.953, -0.142, -0.017, -613, 0
5.947, -0.183, 0.015, -600, 0
5.966, -0.386, 0.047, -585, 0
5.965, -0.222, 0.013, -571, 0
5.958, -0.496, 0.044, -558, 0
5.921, -0.244, 0.001, -545, 0
5.877, -0.226, 0.011, -530, 0
5.969, -0.444, -0.154, -516, 0
5.946, -0.209, 0.019, -504, 0
5.984, -0.205, -0.006, -487, 0
5.985, -0.183, 0.033, -473, 0
5.974, -0.063, 0.050, -460, 0
5.976, -0.187, 0.018, -446, 0
5.969, -0.194, -0.025, -432, 0
5.974, -0.161, 0.038, -418, 0
5.956, -0.125, 0.015, -405, 0
5.974, -0.142, -0.084, -389, 0
5.982, -0.150, 0.006, -375, 0
5.962, -0.178, 0.008, -360, 0
5.963, -0.147, 0.010, -347, 0
5.979, -0.108, 0.015, -332, 0
5.959, -0.150, -0.001, -317, 0
5.985, -0.118, 0.010, -303, 0
5.991, -0.165, 0.057, -288, 0
5.998, -0.074, -0.016, -273, 0
6.005, -0.131, -0.010, -258, 0
6.002, -0.139, -0.021, -244, 0
5.978, -0.167, 0.065, -230, 0
5.990, -0.072, 0.020, -215, 0
5.974, -0.054, 0.021, -200, 0
5.986, -0.087, -0.008, -186, 0
5.978, -0.055, 0.002, -172, 0
6.009, -0.073, 0.028, -156, 0
5.998, 0.038, 0.017, -142, 0
6.016, -0.077, -0.031, -127, 0
5.984, -0.036, -0.003, -113, 0
5.995, -0.030, 0.008, -98, 0
5.979, -0.053, 0.023, -83, 0
5.978, -0.026, -0.002, -69, 0
5.992, -0.038, 0.130, -54, 0
6.004, 0.015, 0.013, -39, 0
6.001, -0.021, 0.006, -24, 0
6.018, 0.002, 0.009, -9, 0
5.999, 0.053, 0.020, 12, 0
6.000, 0.059, 0.053, 31, 0
6.000, 0.021, -0.004, 51, 0
5.993, 0.018, -0.000, 71, 0
5.994, 0.070, -0.004, 91, 0