0.42, -0.00, -0.000, 126.14, 0.034, 497.7, 0.20, -0.00, -0.000, 200.0, -0.001, 0.0, 199.34, -0.001, 1.035, -0.091
1.06, -0.00, -0.000, 157.03, 0.026, -381.3, 1.20, -0.00, -0.000, 200.0, -0.015, -0.0, 200.41, -0.015, 0.743, -0.054
1.90, -0.00, 0.000, 177.62, 0.272, -1562.1, 2.20, -0.00, -0.000, 200.0, -0.046, 0.0, 200.89, -0.046, 0.544, -0.777
2.81, -0.00, -0.000, 182.77, -0.081, -352.6, 3.20, -0.00, -0.001, 200.0, -0.095, -0.0, 201.17, -0.095, 0.496, -0.067
3.71, -0.00, -0.000, 180.20, -0.030, -414.8, 4.20, -0.00, -0.001, 200.0, -0.153, 0.0, 201.46, -0.153, 0.527, -0.197
4.57, -0.00, -0.001, 164.75, -0.027, -728.6, 5.20, -0.00, -0.002, 200.0, -0.211, 0.0, 201.89, -0.211, 0.688, -0.290
5.44, -0.00, -0.002, 180.20, -0.413, 193.5, 6.20, -0.01, -0.003, 200.0, -0.269, 0.0, 202.27, -0.269, 0.539, 0.146
6.37, -0.00, -0.003, 185.34, -0.298, -422.0, 7.20, -0.01, -0.005, 200.0, -0.327, -0.0, 202.49, -0.327, 0.491, -0.094
7.27, -0.01, -0.005, 175.05, -0.269, -666.3, 8.20, -0.02, -0.007, 200.0, -0.385, 0.0, 202.78, -0.385, 0.598, -0.205
8.14, -0.01, -0.006, 172.47, -0.381, 787.5, 9.20, -0.02, -0.009, 200.0, -0.443, 0.0, 203.18, -0.443, 0.630, -0.098
9.01, -0.02, -0.009, 180.20, -0.511, -101.1, 10.20, -0.03, -0.011, 200.0, -0.501, -0.0, 203.55, -0.501, 0.558, -0.045
9.91, -0.03, -0.011, 175.05, -0.467, -398.1, 11.20, -0.04, -0.014, 200.0, -0.559, 0.0, 203.87, -0.559, 0.615, -0.207
10.78, -0.04, -0.014, 177.62, -0.574, 169.5, 12.20, -0.06, -0.017, 200.0, -0.616, 0.0, 204.25, -0.617, 0.595, -0.123
11.63, -0.05, -0.016, 139.01, -0.449, -39238.1, 13.20, -0.08, -0.020, 200.0, -0.674, 0.0, 204.71, -0.675, 0.988, -0.047
12.45, -0.07, -0.021, 169.90, -0.904, -486.7, 14.20, -0.10, -0.023, 200.0, -0.732, 0.0, 205.24, -0.733, 0.687, -0.028
13.36, -0.09, -0.025, 182.77, -0.826, -1071.1, 15.20, -0.12, -0.027, 200.0, -0.790, -0.0, 205.53, -0.790, 0.563, -0.011
14.04, -0.11, -0.029, 46.34, -0.544, 17665.2, 16.20, -0.15, -0.031, 200.0, -0.848, 0.0, 206.48, -0.848, 1.942, -0.526
14.07, -0.11, -0.031, 7.72, -0.118, 3046.0, 17.20, -0.19, -0.036, 200.0, -0.906, 0.0, 209.38, -0.907, 2.372, -1.089
14.19, -0.11, -0.032, 18.02, -0.186, 6446.9, 18.20, -0.22, -0.040, 200.0, -0.964, 0.0, 212.03, -0.965, 2.309, -1.186
14.21, -0.11, -0.033, 5.15, -0.555, 5697.2, 19.20, -0.27, -0.045, 200.0, -1.022, -0.0, 214.96, -1.024, 2.482, -0.893
14.29, -0.12, -0.036, 20.59, -0.688, 5668.5, 20.20, -0.32, -0.050, 200.0, -1.080, -0.0, 217.72, -1.082, 2.369, -0.943
14.41, -0.12, -0.040, 38.61, -0.992, 3520.2, 21.19, -0.37, -0.056, 200.0, -1.137, 0.0, 220.33, -1.141, 2.229, -0.550
14.61, -0.13, -0.044, 38.61, -0.841, 3618.4, 22.19, -0.43, -0.062, 200.0, -1.195, -0.0, 222.74, -1.199, 2.266, -0.932
14.84, -0.14, -0.048, 61.78, -0.793, -1176.5, 23.19, -0.49, -0.068, 200.0, -1.253, -0.0, 225.02, -1.257, 2.069, -1.280
15.02, -0.15, -0.047, -2.57, 0.696, -21196.4, 24.19, -0.56, -0.074, 200.0, -1.311, -0.0, 227.47, -1.317, 2.751, -3.189
14.93, -0.14, -0.045, -23.17, -0.130, 5448.2, 25.18, -0.64, -0.081, 200.0, -1.369, 0.0, 230.68, -1.376, 3.006, -2.136
15.04, -0.15, -0.051, 51.48, -1.533, -6050.3, 26.18, -0.73, -0.088, 200.0, -1.427, 0.0, 233.33, -1.434, 2.300, -1.245
15.39, -0.17, -0.057, 74.65, -0.777, 595.9, 27.18, -0.82, -0.095, 200.0, -1.485, 0.0, 235.26, -1.493, 2.099, -2.148
15.71, -0.19, -0.060, 43.76, -0.456, -671.1, 28.17, -0.92, -0.103, 200.0, -1.543, -0.0, 237.27, -1.551, 2.440, -2.655
15.87, -0.20, -0.063, 30.89, -0.984, -2136.9, 29.17, -1.02, -0.111, 200.0, -1.601, -0.0, 239.74, -1.610, 2.607, -1.927
16.07, -0.21, -0.068, 23.17, -0.757, -4900.7, 30.16, -1.14, -0.119, 200.0, -1.659, -0.0, 242.11, -1.669, 2.722, -2.917
16.13, -0.22, -0.071, 0.00, -0.512, 1338.3, 31.15, -1.26, -0.127, 200.0, -1.716, 0.0, 244.86, -1.728, 2.997, -3.249
16.08, -0.21, -0.073, -20.59, -0.381, 1649.7, 32.14, -1.39, -0.136, 200.0, -1.774, 0.0, 247.93, -1.787, 3.251, -3.323
15.95, -0.20, -0.078, -5.15, -1.826, 718.0, 33.13, -1.53, -0.145, 200.0, -1.832, 0.0, 251.23, -1.846, 3.149, -1.798
16.11, -0.22, -0.084, 2.57, -0.340, 7795.3, 34.12, -1.68, -0.154, 200.0, -1.890, 0.0, 253.70, -1.904, 3.111, -4.174
15.93, -0.20, -0.086, -61.78, -0.467, 2327.5, 35.11, -1.84, -0.164, 200.0, -1.948, 0.0, 257.14, -1.964, 3.809, -4.086
15.67, -0.18, -0.088, -64.36, -0.291, 1120.4, 36.10, -2.01, -0.174, 200.0, -2.006, 0.0, 260.79, -2.023, 3.892, -4.743
15.28, -0.14, -0.092, -59.21, -1.481, -132.2, 37.08, -2.18, -0.184, 200.0, -2.064, -0.0, 264.83, -2.082, 3.904, -3.318
15.27, -0.14, -0.101, 18.02, -2.069, 10274.1, 38.06, -2.37, -0.195, 200.0, -2.122, 0.0, 267.82, -2.140, 3.180, -2.641
15.49, -0.17, -0.115, 18.02, -1.804, -26206.8, 39.04, -2.57, -0.205, 200.0, -2.180, 0.0, 270.21, -2.197, 3.219, -4.184
15.36, -0.15, -0.120, -59.21, -0.955, 6578.6, 40.02, -2.78, -0.216, 200.0, -2.237, -0.0, 273.46, -2.256, 4.043, -4.535
15.08, -0.12, -0.126, -54.06, -1.167, -1667.4, 40.99, -3.00, -0.228, 200.0, -2.295, -0.0, 277.18, -2.316, 4.051, -4.493
14.79, -0.08, -0.131, -28.32, -1.128, -3260.1, 41.97, -3.23, -0.239, 200.0, -2.353, 0.0, 280.89, -2.375, 3.854, -4.694
14.66, -0.06, -0.137, -43.76, -1.118, -3023.0, 42.94, -3.47, -0.251, 200.0, -2.411, 0.0, 284.13, -2.434, 4.061, -5.151
14.42, -0.03, -0.148, -5.15, -3.882, 10377.1, 43.90, -3.73, -0.263, 200.0, -2.469, 0.0, 287.80, -2.492, 3.734, -1.396
14.75, -0.08, -0.168, 72.08, -4.376, 6652.9, 44.87, -4.00, -0.276, 200.0, -2.527, 0.0, 289.88, -2.548, 2.997, -0.823
15.41, -0.20, -0.188, 154.45, -3.595, -20101.9, 45.83, -4.27, -0.289, 200.0, -2.585, 0.0, 290.92, -2.604, 2.193, -2.266
16.08, -0.34, -0.205, 115.84, -3.185, 6231.3, 46.79, -4.56, -0.302, 200.0, -2.643, 0.0, 291.82, -2.661, 2.597, -2.393
16.52, -0.43, -0.219, 15.45, -2.550, -2369.2, 47.74, -4.87, -0.315, 200.0, -2.701, 0.0, 293.40, -2.718, 3.629, -3.242
16.46, -0.42, -0.233, -18.02, -2.362, -18971.5, 48.69, -5.18, -0.329, 200.0, -2.759, 0.0, 296.45, -2.776, 4.015, -4.244
16.36, -0.39, -0.243, -18.02, -2.058, 2114.3, 49.63, -5.51, -0.343, 200.0, -2.816, -0.0, 299.60, -2.835, 4.067, -4.038
16.26, -0.37, -0.252, -33.47, -1.642, -1296.2, 50.57, -5.86, -0.357, 200.0, -2.874, -0.0, 302.69, -2.893, 4.273, -4.739
16.08, -0.32, -0.264, -10.30, -3.805, 18393.2, 51.51, -6.21, -0.371, 200.0, -2.932, 0.0, 306.05, -2.952, 4.097, -1.374
16.18, -0.35, -0.283, 46.34, -3.226, -17982.3, 52.43, -6.58, -0.386, 200.0, -2.990, -0.0, 308.61, -3.008, 3.575, -2.989
16.41, -0.42, -0.298, 48.91, -2.643, 7531.8, 53.36, -6.97, -0.401, 200.0, -3.048, -0.0, 310.67, -3.066, 3.586, -3.842
16.57, -0.47, -0.311, 18.02, -2.582, 706.0, 54.28, -7.36, -0.417, 200.0, -3.106, 0.0, 312.90, -3.124, 3.934, -3.880
16.76, -0.53, -0.326, 59.21, -3.122, -4460.0, 55.19, -7.78, -0.432, 200.0, -3.164, 0.0, 315.05, -3.182, 3.561, -3.519
16.92, -0.59, -0.342, -2.57, -3.223, -2146.4, 56.09, -8.20, -0.448, 200.0, -3.222, 0.0, 317.24, -3.239, 4.218, -3.629
17.00, -0.61, -0.359, 66.93, -3.817, 1125.2, 56.99, -8.64, -0.465, 200.0, -3.280, 0.0, 319.67, -3.297, 3.566, -2.618
17.41, -0.78, -0.378, 113.27, -3.885, -822.0, 57.88, -9.10, -0.481, 200.0, -3.338, 0.0, 320.98, -3.354, 3.130, -2.657
17.64, -0.87, -0.395, -33.47, -2.402, 691.7, 58.76, -9.57, -0.498, 200.0, -3.395, 0.0, 322.85, -3.411, 4.632, -4.773
17.51, -0.81, -0.414, 10.30, -4.816, -19376.2, 59.64, -10.05, -0.515, 200.0, -3.453, -0.0, 325.83, -3.468, 4.247, -2.424
17.78, -0.94, -0.434, 92.67, -3.814, 5215.8, 60.50, -10.55, -0.532, 200.0, -3.511, -0.0, 327.44, -3.525, 3.455, -2.816
18.25, -1.16, -0.453, 118.41, -3.726, -2534.4, 61.36, -11.07, -0.550, 200.0, -3.569, 0.0, 328.36, -3.582, 3.219, -2.865
18.76, -1.41, -0.471, 110.69, -3.557, 3146.6, 62.21, -11.60, -0.568, 200.0, -3.627, 0.0, 329.07, -3.640, 3.315, -3.140
19.21, -1.65, -0.490, 97.82, -4.563, 22522.3, 63.04, -12.15, -0.586, 200.0, -3.685, 0.0, 329.92, -3.697, 3.465, -0.920
19.33, -1.72, -0.512, 33.47, -5.390, 18520.2, 63.87, -12.71, -0.605, 200.0, -3.741, 0.0, 331.77, -3.753, 4.145, 0.225
19.87, -2.04, -0.541, 195.64, -5.638, -16677.0, 64.69, -13.28, -0.624, 200.0, -3.783, -0.0, 331.94, -3.792, 2.536, -0.352
20.91, -2.68, -0.569, 283.17, -5.429, 399.5, 65.50, -13.87, -0.643, 200.0, -3.808, 0.0, 330.24, -3.814, 1.645, -0.395
21.95, -3.37, -0.596, 190.49, -5.405, 9656.2, 66.29, -14.48, -0.662, 200.0, -3.815, 0.0, 328.35, -3.818, 2.554, -0.108
22.54, -3.79, -0.625, 95.25, -6.003, 11435.7, 67.07, -15.10, -0.681, 200.0, -3.815, -0.0, 327.90, -3.816, 3.511, 1.002
23.10, -4.21, -0.655, 236.83, -5.950, -1011.2, 67.84, -15.74, -0.700, 200.0, -3.815, -0.0, 327.32, -3.813, 2.097, 1.162
24.33, -5.19, -0.685, 386.14, -5.997, 2535.8, 68.60, -16.39, -0.719, 200.0, -3.815, 0.0, 323.99, -3.810, 0.567, 1.402
25.87, -6.49, -0.714, 419.60, -5.685, -2534.4, 69.35, -17.06, -0.738, 200.0, -3.815, 0.0, 319.31, -3.807, 0.174, 1.470
27.34, -7.81, -0.741, 252.27, -4.688, 21686.4, 70.08, -17.74, -0.757, 200.0, -3.815, 0.0, 314.66, -3.805, 1.790, -0.231
27.95, -8.38, -0.763, 92.67, -4.148, 6516.3, 70.80, -18.43, -0.776, 200.0, -3.815, 0.0, 313.73, -3.804, 3.382, -0.332
28.47, -8.89, -0.783, 200.79, -4.550, -12955.2, 71.51, -19.14, -0.795, 200.0, -3.815, 0.0, 313.19, -3.803, 2.303, 0.743
29.45, -9.90, -0.808, 337.22, -5.146, 4942.8, 72.20, -19.86, -0.814, 200.0, -3.815, 0.0, 310.20, -3.801, 0.906, 1.047
30.72, -11.26, -0.833, 342.37, -5.047, 6209.8, 72.88, -20.59, -0.834, 200.0, -3.815, -0.0, 305.79, -3.800, 0.800, 1.312
31.44, -12.08, -0.853, 154.45, -3.366, 3606.4, 73.55, -21.34, -0.853, 200.0, -3.815, 0.0, 303.96, -3.799, 2.663, -0.622
31.99, -12.73, -0.871, 205.94, -3.742, -20257.6, 74.20, -22.10, -0.872, 200.0, -3.815, 0.0, 303.03, -3.799, 2.144, -0.136
32.75, -13.65, -0.890, 254.85, -3.651, 5591.9, 74.83, -22.87, -0.891, 200.0, -3.815, 0.0, 300.99, -3.799, 1.634, -0.121
33.31, -14.36, -0.908, 118.41, -3.691, 7486.3, 75.46, -23.65, -0.910, 200.0, -3.815, 0.0, 299.81, -3.799, 2.991, -0.164
33.74, -14.91, -0.928, 180.20, -4.522, 1944.3, 76.06, -24.45, -0.929, 200.0, -3.807, 0.0, 299.02, -3.790, 2.372, 0.905
34.43, -15.87, -0.950, 262.57, -4.343, 4001.6, 76.65, -25.26, -0.948, 200.0, -3.782, -0.0, 296.58, -3.764, 1.523, 0.664
35.11, -16.84, -0.972, 200.79, -4.068, 8379.7, 77.23, -26.07, -0.967, 200.0, -3.739, 0.0, 294.13, -3.720, 2.116, 0.364
35.66, -17.67, -0.993, 254.85, -4.720, -7269.4, 77.79, -26.90, -0.985, 200.0, -3.682, 0.0, 292.27, -3.662, 1.558, 1.684
36.44, -18.91, -1.016, 306.33, -4.327, 6679.2, 78.33, -27.74, -1.004, 200.0, -3.624, 0.0, 288.72, -3.603, 1.002, 1.045
37.17, -20.12, -1.036, 257.42, -3.778, -1969.2, 78.86, -28.59, -1.021, 200.0, -3.566, 0.0, 285.58, -3.544, 1.455, 0.506
37.74, -21.09, -1.053, 234.26, -3.499, -8241.8, 79.38, -29.45, -1.039, 200.0, -3.508, -0.0, 283.55, -3.486, 1.667, 0.479
38.42, -22.32, -1.071, 303.76, -3.557, 3060.3, 79.88, -30.31, -1.057, 200.0, -3.450, 0.0, 280.65, -3.428, 0.938, 0.568
38.96, -23.33, -1.088, 141.58, -3.005, 8219.2, 80.36, -31.19, -1.074, 200.0, -3.393, 0.0, 278.57, -3.370, 2.539, -0.232
39.25, -23.91, -1.103, 159.60, -3.450, -10260.8, 80.83, -32.07, -1.090, 200.0, -3.335, -0.0, 278.12, -3.312, 2.361, 0.733
39.77, -24.97, -1.121, 301.19, -3.823, 3160.9, 81.29, -32.96, -1.107, 200.0, -3.277, 0.0, 275.70, -3.254, 0.919, 1.153
40.33, -26.16, -1.139, 198.22, -3.168, 2241.2, 81.73, -33.86, -1.123, 200.0, -3.219, 0.0, 272.86, -3.195, 1.916, 0.133
40.73, -27.03, -1.154, 200.79, -2.821, -2203.9, 82.15, -34.76, -1.139, 200.0, -3.161, 0.0, 271.54, -3.137, 1.879, 0.085
41.17, -28.06, -1.168, 244.55, -2.987, 4365.6, 82.56, -35.68, -1.155, 200.0, -3.103, -0.0, 269.68, -3.079, 1.423, 0.301
41.66, -29.24, -1.184, 205.94, -3.242, 5354.8, 82.96, -36.59, -1.170, 200.0, -3.045, -0.0, 267.15, -3.021, 1.780, 0.387
41.94, -29.95, -1.198, 157.03, -2.979, -2850.6, 83.34, -37.52, -1.185, 200.0, -2.987, -0.0, 266.33, -2.963, 2.266, 0.737
42.35, -31.03, -1.215, 296.04, -3.421, 6137.9, 83.71, -38.45, -1.200, 200.0, -2.929, -0.0, 264.01, -2.905, 0.850, 0.929
42.82, -32.33, -1.232, 236.83, -2.944, 1532.3, 84.07, -39.38, -1.215, 200.0, -2.872, 0.0, 261.07, -2.846, 1.408, 0.440
43.11, -33.18, -1.244, 162.18, -2.364, -874.7, 84.41, -40.32, -1.229, 200.0, -2.814, 0.0, 260.00, -2.788, 2.146, -0.010
43.42, -34.12, -1.258, 262.57, -3.070, -2536.8, 84.74, -41.27, -1.243, 200.0, -2.756, 0.0, 258.51, -2.730, 1.128, 0.942
43.83, -35.41, -1.274, 239.40, -2.832, 5026.6, 85.05, -42.21, -1.256, 200.0, -2.698, 0.0, 255.68, -2.672, 1.326, 0.368
44.11, -36.35, -1.286, 177.62, -2.182, 2466.4, 85.36, -43.17, -1.270, 200.0, -2.640, -0.0, 254.41, -2.614, 1.933, -0.071
44.34, -37.18, -1.297, 187.92, -2.701, -4254.1, 85.65, -44.12, -1.283, 200.0, -2.582, -0.0, 253.53, -2.556, 1.823, 0.849
44.66, -38.37, -1.313, 285.74, -3.291, 6082.8, 85.92, -45.08, -1.296, 200.0, -2.524, -0.0, 251.03, -2.498, 0.817, 1.407
44.95, -39.50, -1.327, 198.22, -2.193, 2892.7, 86.19, -46.05, -1.308, 200.0, -2.466, 0.0, 248.94, -2.439, 1.669, 0.127
45.17, -40.41, -1.337, 195.64, -2.305, -3030.2, 86.44, -47.02, -1.320, 200.0, -2.408, 0.0, 247.92, -2.382, 1.686, 0.642
45.42, -41.50, -1.350, 257.42, -2.505, 998.2, 86.69, -47.99, -1.332, 200.0, -2.350, 0.0, 246.14, -2.324, 1.048, 0.700
45.65, -42.55, -1.361, 164.75, -2.029, 2423.3, 86.92, -48.96, -1.344, 200.0, -2.293, -0.0, 244.54, -2.266, 1.958, 0.165
45.84, -43.44, -1.372, 213.66, -2.491, -1382.4, 87.14, -49.93, -1.355, 200.0, -2.235, 0.0, 243.58, -2.208, 1.461, 1.034
46.08, -44.68, -1.385, 296.04, -2.794, 658.1, 87.35, -50.91, -1.366, 200.0, -2.177, 0.0, 241.17, -2.149, 0.609, 1.363
46.37, -46.31, -1.399, 326.93, -2.623, 2167.0, 87.54, -51.89, -1.377, 200.0, -2.119, -0.0, 237.55, -2.091, 0.254, 1.124
46.57, -47.52, -1.408, 185.34, -0.740, -10991.2, 87.73, -52.88, -1.387, 200.0, -2.061, 0.0, 235.81, -2.033, 1.649, -1.863
46.72, -48.46, -1.413, 200.79, -1.434, 1647.3, 87.91, -53.86, -1.397, 200.0, -2.003, 0.0, 235.37, -1.976, 1.492, -0.231
46.88, -49.49, -1.420, 198.22, -1.468, 2794.5, 88.08, -54.85, -1.407, 200.0, -1.945, -0.0, 234.40, -1.919, 1.508, -0.140
47.02, -50.46, -1.429, 203.36, -2.257, 9134.1, 88.23, -55.83, -1.417, 200.0, -1.887, 0.0, 233.35, -1.861, 1.446, 1.037
47.16, -51.50, -1.440, 218.81, -1.755, 1800.6, 88.38, -56.82, -1.426, 200.0, -1.829, -0.0, 232.00, -1.803, 1.277, 0.353
47.31, -52.62, -1.448, 231.68, -1.780, -513.0, 88.52, -57.81, -1.435, 200.0, -1.772, -0.0, 230.57, -1.745, 1.132, 0.531
47.43, -53.71, -1.458, 229.11, -2.093, -8694.4, 88.65, -58.80, -1.444, 200.0, -1.714, 0.0, 229.12, -1.687, 1.142, 1.143
47.56, -54.92, -1.469, 229.11, -2.007, 4229.1, 88.78, -59.80, -1.452, 200.0, -1.656, 0.0, 227.14, -1.628, 1.118, 0.863
47.67, -56.06, -1.477, 218.81, -1.247, -3660.1, 88.89, -60.79, -1.460, 200.0, -1.598, -0.0, 225.69, -1.570, 1.204, -0.057
47.77, -57.12, -1.482, 211.09, -1.128, -1626.7, 89.00, -61.78, -1.468, 200.0, -1.540, -0.0, 224.90, -1.513, 1.273, 0.099
47.86, -58.19, -1.488, 221.38, -1.506, 1453.3, 89.09, -62.78, -1.476, 200.0, -1.482, 0.0, 223.88, -1.455, 1.159, 0.654
47.95, -59.28, -1.496, 216.24, -1.500, -110.7, 89.19, -63.77, -1.483, 200.0, -1.424, -0.0, 222.64, -1.397, 1.196, 0.509
48.02, -60.38, -1.504, 239.40, -1.551, -3221.8, 89.27, -64.77, -1.490, 200.0, -1.366, 0.0, 221.41, -1.339, 0.950, 0.729
48.10, -61.53, -1.512, 221.38, -1.463, 1082.0, 89.35, -65.77, -1.497, 200.0, -1.308, 0.0, 219.98, -1.281, 1.114, 0.686
48.16, -62.62, -1.518, 213.66, -0.974, -1523.7, 89.42, -66.77, -1.503, 200.0, -1.250, 0.0, 218.98, -1.223, 1.179, 0.137
48.21, -63.72, -1.522, 218.81, -0.804, 1415.0, 89.48, -67.76, -1.509, 200.0, -1.193, 0.0, 218.17, -1.165, 1.118, -0.013
48.26, -64.84, -1.525, 226.53, -0.744, -211.3, 89.54, -68.76, -1.515, 200.0, -1.135, 0.0, 217.35, -1.108, 1.031, -0.028
48.31, -65.98, -1.529, 234.26, -0.870, 3069.9, 89.59, -69.76, -1.521, 200.0, -1.077, 0.0, 216.46, -1.050, 0.943, 0.186
48.36, -67.17, -1.534, 247.13, -0.884, 406.7, 89.64, -70.76, -1.526, 200.0, -1.019, 0.0, 215.28, -0.993, 0.800, 0.098
48.40, -68.33, -1.538, 234.26, -0.631, -1107.0, 89.68, -71.76, -1.531, 200.0, -0.961, 0.0, 214.39, -0.935, 0.917, -0.026
48.44, -69.49, -1.541, 223.96, -0.520, -108.3, 89.72, -72.76, -1.535, 200.0, -0.903, 0.0, 213.54, -0.877, 1.010, -0.167
48.47, -70.65, -1.544, 236.83, -0.777, 392.3, 89.75, -73.76, -1.540, 200.0, -0.845, -0.0, 212.66, -0.820, 0.870, 0.171
48.50, -71.86, -1.547, 241.98, -0.625, -1090.2, 89.78, -74.76, -1.544, 200.0, -0.787, 0.0, 211.61, -0.762, 0.805, 0.069
48.52, -73.05, -1.551, 236.83, -0.715, 1618.5, 89.81, -75.76, -1.548, 200.0, -0.729, 0.0, 210.59, -0.704, 0.843, 0.237
48.55, -74.22, -1.554, 239.40, -0.675, -2745.2, 89.83, -76.76, -1.551, 200.0, -0.672, 0.0, 209.65, -0.646, 0.805, 0.319
48.56, -75.42, -1.558, 236.83, -0.650, 775.5, 89.85, -77.76, -1.554, 200.0, -0.614, -0.0, 208.63, -0.588, 0.818, 0.252
48.58, -76.62, -1.561, 244.55, -0.541, 490.5, 89.86, -78.76, -1.557, 200.0, -0.556, -0.0, 207.66, -0.530, 0.728, 0.247
48.59, -77.86, -1.563, 244.55, -0.276, -0.5, 89.88, -79.76, -1.560, 200.0, -0.498, 0.0, 206.62, -0.472, 0.714, -0.375
48.59, -79.05, -1.566, 241.98, -0.464, -3020.6, 89.88, -80.76, -1.562, 200.0, -0.440, 0.0, 205.74, -0.414, 0.728, 0.295
48.60, -80.23, -1.567, 231.68, -0.261, 730.0, 89.89, -81.76, -1.564, 200.0, -0.382, 0.0, 205.00, -0.357, 0.821, 0.152
48.60, -81.42, -1.569, 244.55, -0.313, -86.7, 89.90, -82.76, -1.566, 200.0, -0.324, 0.0, 204.23, -0.299, 0.681, 0.192
48.60, -82.60, -1.571, 236.83, -0.298, -2876.9, 89.90, -83.76, -1.568, 200.0, -0.266, -0.0, 203.48, -0.241, 0.748, 0.314
48.60, -83.78, -1.572, 226.53, -0.187, -704.6, 89.90, -84.76, -1.569, 200.0, -0.208, 0.0, 202.80, -0.183, 0.842, 0.223
48.60, -84.93, -1.573, 236.83, -0.245, -551.4, 89.91, -85.76, -1.570, 200.0, -0.150, 0.0, 202.21, -0.125, 0.731, 0.483
48.60, -86.14, -1.574, 257.42, -0.277, 203.1, 89.91, -86.76, -1.570, 200.0, -0.093, 0.0, 201.40, -0.067, 0.513, 0.541
48.59, -87.41, -1.575, 249.70, 0.046, -2970.3, 89.91, -87.76, -1.571, 200.0, -0.044, 0.0, 200.49, -0.019, 0.577, 0.122
48.59, -88.57, -1.574, 229.11, 0.133, -3116.4, 89.91, -88.76, -1.571, 200.0, -0.014, 0.0, 200.15, 0.012, 0.778, 0.252