0.10, 0.00, 0.000, 205.33, 0.079, -643.9, 0.18, -0.00, -0.000, 180.0, -0.000, 0.0, 180.88, -0.001, 0.057, -0.067
0.31, 0.00, 0.000, 201.50, 0.070, -811.5, 0.36, -0.00, -0.000, 180.0, -0.001, 0.0, 180.61, -0.003, 0.087, -0.081
0.48, 0.00, 0.000, 137.74, 0.047, -1067.8, 0.54, -0.00, -0.000, 180.0, -0.002, -0.0, 180.73, -0.005, 0.663, -0.076
0.63, 0.00, 0.000, 169.62, 0.006, -1122.9, 0.72, -0.00, -0.000, 180.0, -0.004, 0.0, 181.03, -0.007, 0.382, -0.049
0.84, 0.00, 0.000, 243.59, -0.024, -1094.1, 0.90, -0.00, -0.000, 180.0, -0.006, -0.0, 180.73, -0.009, -0.290, -0.020
1.06, 0.00, 0.000, 214.26, -0.028, -569.6, 1.08, -0.00, -0.000, 180.0, -0.009, 0.0, 180.17, -0.012, -0.036, -0.010
1.26, 0.00, 0.000, 182.37, -0.008, -105.0, 1.26, -0.00, -0.000, 180.0, -0.013, -0.0, 179.96, -0.015, 0.247, -0.023
1.45, 0.00, 0.000, 196.40, 0.012, -81.0, 1.44, -0.00, -0.000, 180.0, -0.016, 0.0, 179.86, -0.019, 0.119, -0.045
1.65, 0.00, 0.000, 205.33, -0.001, -725.3, 1.62, -0.00, -0.000, 180.0, -0.021, 0.0, 179.62, -0.024, 0.034, -0.044
1.84, 0.00, 0.000, 176.00, -0.042, -1211.5, 1.80, -0.00, -0.000, 180.0, -0.026, -0.0, 179.50, -0.029, 0.296, -0.017
2.02, 0.00, 0.000, 183.65, -0.087, -1383.9, 1.98, -0.00, -0.000, 180.0, -0.031, -0.0, 179.50, -0.034, 0.227, 0.023
2.20, 0.00, 0.000, 168.35, -0.122, -1029.5, 2.16, -0.00, -0.000, 180.0, -0.037, 0.0, 179.54, -0.039, 0.366, 0.062
2.38, 0.00, -0.000, 187.48, -0.122, -263.1, 2.34, -0.00, -0.000, 180.0, -0.043, 0.0, 179.57, -0.044, 0.194, 0.075
2.56, 0.00, -0.000, 167.07, -0.094, 268.6, 2.52, -0.00, -0.000, 180.0, -0.050, -0.0, 179.60, -0.050, 0.378, 0.058
2.73, 0.00, -0.000, 179.82, -0.067, 141.7, 2.70, -0.00, -0.000, 180.0, -0.058, 0.0, 179.67, -0.058, 0.265, 0.031
2.91, 0.00, -0.000, 191.30, -0.047, -258.3, 2.88, -0.00, -0.000, 180.0, -0.066, 0.0, 179.61, -0.065, 0.160, 0.002
3.10, 0.00, -0.000, 174.72, -0.039, -349.3, 3.06, -0.00, -0.000, 180.0, -0.074, 0.0, 179.58, -0.074, 0.309, -0.023
3.27, 0.00, -0.000, 173.45, -0.032, -311.0, 3.24, -0.00, -0.000, 180.0, -0.083, 0.0, 179.64, -0.084, 0.321, -0.048
3.45, -0.00, -0.000, 176.00, -0.017, -289.4, 3.42, -0.00, -0.001, 180.0, -0.092, 0.0, 179.70, -0.094, 0.299, -0.080
3.63, -0.00, -0.000, 182.37, -0.000, -346.9, 3.60, -0.00, -0.001, 180.0, -0.102, -0.0, 179.71, -0.104, 0.242, -0.118
3.82, -0.00, -0.000, 198.95, 0.012, -315.8, 3.78, -0.00, -0.001, 180.0, -0.111, 0.0, 179.59, -0.115, 0.091, -0.156
4.02, -0.00, -0.000, 200.23, 0.027, -392.4, 3.96, -0.00, -0.001, 180.0, -0.121, -0.0, 179.37, -0.126, 0.075, -0.198
4.22, -0.00, -0.000, 200.23, 0.039, -459.5, 4.14, -0.00, -0.001, 180.0, -0.130, 0.0, 179.14, -0.137, 0.071, -0.240
4.41, -0.00, -0.000, 190.03, 0.051, -509.8, 4.32, -0.00, -0.001, 180.0, -0.139, 0.0, 178.97, -0.148, 0.159, -0.284
4.59, -0.00, -0.000, 174.72, 0.065, -399.6, 4.50, -0.00, -0.001, 180.0, -0.149, 0.0, 178.94, -0.160, 0.296, -0.332
4.77, -0.00, -0.000, 187.48, 0.065, -833.1, 4.68, -0.00, -0.001, 180.0, -0.158, 0.0, 178.93, -0.172, 0.181, -0.371
4.96, -0.00, -0.000, 193.85, 0.041, -1513.3, 4.86, -0.00, -0.002, 180.0, -0.167, 0.0, 178.81, -0.184, 0.122, -0.389
5.17, -0.00, -0.000, 206.61, -0.033, -2066.5, 5.04, -0.00, -0.002, 180.0, -0.177, 0.0, 178.57, -0.195, 0.002, -0.359
5.37, -0.00, -0.000, 211.71, -0.120, -2600.6, 5.22, -0.00, -0.002, 180.0, -0.186, 0.0, 178.24, -0.206, -0.050, -0.300
5.59, -0.00, -0.000, 211.71, -0.195, -2195.8, 5.40, -0.00, -0.002, 180.0, -0.196, 0.0, 177.88, -0.216, -0.057, -0.235
5.79, -0.00, -0.001, 198.95, -0.231, -1161.2, 5.58, -0.00, -0.002, 180.0, -0.205, 0.0, 177.59, -0.225, 0.053, -0.193
5.99, -0.00, -0.001, 197.68, -0.235, -440.3, 5.76, -0.00, -0.003, 180.0, -0.214, 0.0, 177.38, -0.234, 0.060, -0.180
6.18, -0.00, -0.001, 192.58, -0.224, -399.6, 5.94, -0.00, -0.003, 180.0, -0.224, -0.0, 177.21, -0.244, 0.103, -0.188
6.38, -0.00, -0.001, 191.30, -0.214, -390.0, 6.12, -0.00, -0.003, 180.0, -0.233, 0.0, 177.07, -0.253, 0.111, -0.204
6.57, -0.00, -0.002, 197.68, -0.221, -646.3, 6.30, -0.01, -0.003, 180.0, -0.242, -0.0, 176.91, -0.263, 0.051, -0.211
6.77, -0.00, -0.002, 191.30, -0.242, -904.9, 6.48, -0.01, -0.004, 180.0, -0.252, 0.0, 176.74, -0.272, 0.105, -0.207
6.96, -0.00, -0.002, 192.58, -0.261, -921.7, 6.66, -0.01, -0.004, 180.0, -0.261, 0.0, 176.61, -0.282, 0.090, -0.201
7.15, -0.00, -0.002, 195.13, -0.268, -885.8, 6.84, -0.01, -0.004, 180.0, -0.271, 0.0, 176.45, -0.291, 0.064, -0.202
7.34, -0.00, -0.003, 191.30, -0.276, -1264.2, 7.02, -0.01, -0.004, 180.0, -0.280, 0.0, 176.30, -0.301, 0.095, -0.205
7.53, -0.00, -0.003, 188.75, -0.292, -1606.7, 7.20, -0.01, -0.005, 180.0, -0.289, 0.0, 176.18, -0.310, 0.116, -0.201
7.73, -0.00, -0.003, 193.85, -0.298, -1292.9, 7.38, -0.01, -0.005, 180.0, -0.299, 0.0, 176.06, -0.320, 0.067, -0.205
7.92, -0.01, -0.003, 190.03, -0.279, -864.2, 7.56, -0.01, -0.005, 180.0, -0.308, 0.0, 175.92, -0.329, 0.099, -0.230
8.10, -0.01, -0.004, 176.00, -0.240, -500.2, 7.74, -0.01, -0.006, 180.0, -0.317, -0.0, 175.88, -0.339, 0.224, -0.280
8.28, -0.01, -0.004, 188.75, -0.204, -598.4, 7.92, -0.01, -0.006, 180.0, -0.327, 0.0, 175.86, -0.350, 0.108, -0.338
8.47, -0.01, -0.004, 186.20, -0.176, -837.9, 8.10, -0.01, -0.006, 180.0, -0.336, -0.0, 175.77, -0.361, 0.129, -0.398
8.66, -0.01, -0.004, 183.65, -0.168, -1786.3, 8.28, -0.01, -0.006, 180.0, -0.346, 0.0, 175.71, -0.373, 0.151, -0.444
8.84, -0.01, -0.004, 191.30, -0.182, -2150.3, 8.46, -0.02, -0.007, 180.0, -0.355, -0.0, 175.63, -0.384, 0.080, -0.471
9.04, -0.01, -0.005, 207.88, -0.200, -1748.0, 8.64, -0.02, -0.007, 180.0, -0.364, -0.0, 175.40, -0.395, -0.074, -0.490
9.25, -0.01, -0.005, 200.23, -0.222, -1958.7, 8.82, -0.02, -0.008, 180.0, -0.374, 0.0, 175.13, -0.407, -0.010, -0.500
9.45, -0.01, -0.005, 204.06, -0.251, -1946.8, 9.00, -0.02, -0.008, 180.0, -0.383, -0.0, 174.88, -0.418, -0.050, -0.500
9.65, -0.01, -0.005, 198.95, -0.280, -1652.2, 9.18, -0.02, -0.008, 180.0, -0.393, 0.0, 174.63, -0.429, -0.009, -0.497
9.84, -0.01, -0.006, 187.48, -0.315, -1067.8, 9.36, -0.02, -0.009, 180.0, -0.402, 0.0, 174.48, -0.439, 0.091, -0.485
10.03, -0.02, -0.006, 182.37, -0.350, -957.6, 9.54, -0.02, -0.009, 180.0, -0.411, 0.0, 174.42, -0.450, 0.136, -0.467
10.20, -0.02, -0.006, 165.79, -0.450, 575.2, 9.72, -0.03, -0.010, 180.0, -0.421, 0.0, 174.49, -0.459, 0.286, -0.392
10.37, -0.02, -0.007, 168.35, -0.553, 1605.1, 9.90, -0.03, -0.010, 180.0, -0.430, -0.0, 174.64, -0.468, 0.265, -0.294
10.54, -0.02, -0.007, 170.90, -0.645, 520.1, 10.08, -0.03, -0.010, 180.0, -0.439, 0.0, 174.75, -0.476, 0.244, -0.190
10.71, -0.02, -0.008, 170.90, -0.678, -114.6, 10.26, -0.03, -0.011, 180.0, -0.449, -0.0, 174.86, -0.483, 0.245, -0.123
10.88, -0.02, -0.009, 165.79, -0.663, -402.0, 10.44, -0.03, -0.011, 180.0, -0.458, 0.0, 174.99, -0.490, 0.293, -0.104
11.04, -0.02, -0.009, 163.24, -0.609, -150.5, 10.62, -0.04, -0.012, 180.0, -0.468, 0.0, 175.17, -0.497, 0.319, -0.131
11.21, -0.02, -0.010, 176.00, -0.525, -619.9, 10.80, -0.04, -0.012, 180.0, -0.477, 0.0, 175.28, -0.506, 0.206, -0.203
11.39, -0.03, -0.011, 174.72, -0.453, -1051.0, 10.98, -0.04, -0.013, 180.0, -0.486, 0.0, 175.34, -0.515, 0.218, -0.287
11.56, -0.03, -0.011, 174.72, -0.398, -861.8, 11.16, -0.04, -0.013, 180.0, -0.496, 0.0, 175.40, -0.525, 0.218, -0.372
11.73, -0.03, -0.011, 165.79, -0.359, -481.0, 11.34, -0.05, -0.014, 180.0, -0.505, 0.0, 175.51, -0.536, 0.300, -0.449
11.90, -0.03, -0.012, 165.79, -0.335, -651.1, 11.52, -0.05, -0.014, 180.0, -0.514, -0.0, 175.67, -0.548, 0.303, -0.517
12.06, -0.03, -0.012, 159.42, -0.347, -687.0, 11.70, -0.05, -0.015, 180.0, -0.524, 0.0, 175.87, -0.559, 0.364, -0.554
12.22, -0.04, -0.012, 165.79, -0.381, -205.6, 11.88, -0.05, -0.015, 180.0, -0.533, 0.0, 176.07, -0.570, 0.309, -0.564
12.39, -0.04, -0.013, 158.14, -0.433, 273.4, 12.06, -0.06, -0.016, 180.0, -0.543, 0.0, 176.27, -0.581, 0.382, -0.549
12.54, -0.04, -0.013, 153.04, -0.489, 517.7, 12.24, -0.06, -0.016, 180.0, -0.552, 0.0, 176.55, -0.592, 0.433, -0.518
12.69, -0.04, -0.014, 147.94, -0.544, 352.5, 12.42, -0.06, -0.017, 180.0, -0.561, 0.0, 176.89, -0.602, 0.484, -0.479
12.85, -0.04, -0.014, 158.14, -0.582, 606.3, 12.60, -0.06, -0.017, 180.0, -0.571, 0.0, 177.20, -0.611, 0.398, -0.447
13.00, -0.05, -0.015, 154.32, -0.586, 575.2, 12.78, -0.07, -0.018, 180.0, -0.580, -0.0, 177.47, -0.621, 0.437, -0.442
13.16, -0.05, -0.015, 164.52, -0.571, 853.0, 12.96, -0.07, -0.019, 180.0, -0.589, 0.0, 177.70, -0.630, 0.349, -0.458
13.33, -0.05, -0.016, 165.79, -0.561, 647.0, 13.14, -0.07, -0.019, 180.0, -0.599, 0.0, 177.87, -0.640, 0.341, -0.480
13.49, -0.06, -0.017, 161.97, -0.579, 522.5, 13.32, -0.08, -0.020, 180.0, -0.608, 0.0, 178.06, -0.650, 0.378, -0.483
13.65, -0.06, -0.017, 159.42, -0.611, 644.6, 13.50, -0.08, -0.020, 180.0, -0.618, 0.0, 178.28, -0.660, 0.405, -0.471
13.81, -0.06, -0.018, 167.07, -0.645, 201.6, 13.68, -0.09, -0.021, 180.0, -0.627, -0.0, 178.47, -0.669, 0.340, -0.452
13.98, -0.06, -0.018, 158.14, -0.665, 29.1, 13.86, -0.09, -0.022, 180.0, -0.636, 0.0, 178.67, -0.678, 0.424, -0.439
14.13, -0.07, -0.019, 156.87, -0.666, 175.2, 14.04, -0.09, -0.022, 180.0, -0.646, 0.0, 178.93, -0.688, 0.440, -0.442
14.29, -0.07, -0.020, 156.87, -0.653, 359.6, 14.22, -0.10, -0.023, 180.0, -0.655, -0.0, 179.19, -0.697, 0.445, -0.460
14.45, -0.07, -0.020, 165.79, -0.626, 146.5, 14.40, -0.10, -0.024, 180.0, -0.665, -0.0, 179.41, -0.707, 0.368, -0.498
14.61, -0.08, -0.021, 156.87, -0.604, -14.0, 14.58, -0.11, -0.024, 180.0, -0.674, -0.0, 179.62, -0.717, 0.452, -0.539
14.78, -0.08, -0.022, 173.45, -0.588, -162.5, 14.76, -0.11, -0.025, 180.0, -0.683, 0.0, 179.79, -0.727, 0.306, -0.580
14.95, -0.08, -0.022, 174.72, -0.593, 84.2, 14.94, -0.12, -0.026, 180.0, -0.693, 0.0, 179.86, -0.738, 0.296, -0.607
15.12, -0.09, -0.023, 159.42, -0.619, 419.5, 15.12, -0.12, -0.026, 180.0, -0.702, -0.0, 180.01, -0.748, 0.437, -0.613
15.28, -0.09, -0.024, 159.42, -0.678, 568.0, 15.30, -0.12, -0.027, 180.0, -0.711, 0.0, 180.24, -0.759, 0.441, -0.584
15.43, -0.10, -0.024, 153.04, -0.741, 256.7, 15.48, -0.13, -0.028, 180.0, -0.721, -0.0, 180.52, -0.768, 0.503, -0.539
15.59, -0.10, -0.025, 151.77, -0.790, 89.0, 15.66, -0.13, -0.029, 180.0, -0.730, 0.0, 180.83, -0.777, 0.521, -0.496
15.74, -0.10, -0.026, 151.77, -0.807, 299.8, 15.84, -0.14, -0.029, 180.0, -0.740, 0.0, 181.16, -0.786, 0.527, -0.474
15.90, -0.11, -0.027, 173.45, -0.797, 376.4, 16.02, -0.15, -0.030, 180.0, -0.749, 0.0, 181.36, -0.795, 0.335, -0.478
16.07, -0.11, -0.027, 160.69, -0.769, 673.4, 16.20, -0.15, -0.031, 180.0, -0.758, 0.0, 181.51, -0.804, 0.453, -0.506
16.23, -0.12, -0.028, 168.35, -0.741, 711.7, 16.38, -0.16, -0.032, 180.0, -0.768, -0.0, 181.69, -0.813, 0.388, -0.545
16.40, -0.12, -0.029, 161.97, -0.736, 1082.9, 16.56, -0.16, -0.032, 180.0, -0.777, 0.0, 181.86, -0.823, 0.448, -0.572
16.55, -0.13, -0.030, 145.39, -0.747, 910.5, 16.74, -0.17, -0.033, 180.0, -0.786, 0.0, 182.16, -0.833, 0.603, -0.587
16.71, -0.13, -0.030, 176.00, -0.769, 522.5, 16.92, -0.17, -0.034, 180.0, -0.796, -0.0, 182.38, -0.843, 0.332, -0.588
16.89, -0.14, -0.031, 172.17, -0.797, 570.4, 17.10, -0.18, -0.035, 180.0, -0.805, 0.0, 182.45, -0.853, 0.368, -0.579
17.06, -0.14, -0.032, 170.90, -0.822, 577.6, 17.28, -0.19, -0.036, 180.0, -0.815, -0.0, 182.55, -0.862, 0.381, -0.568
17.23, -0.15, -0.033, 165.79, -0.856, 378.8, 17.46, -0.19, -0.036, 180.0, -0.824, 0.0, 182.68, -0.871, 0.430, -0.547
17.39, -0.15, -0.034, 172.17, -0.880, -368.4, 17.64, -0.20, -0.037, 180.0, -0.833, 0.0, 182.81, -0.880, 0.375, -0.529
17.56, -0.16, -0.035, 165.79, -0.884, -193.6, 17.82, -0.21, -0.038, 180.0, -0.843, 0.0, 182.94, -0.889, 0.435, -0.527
17.73, -0.16, -0.035, 170.90, -0.883, 568.0, 18.00, -0.21, -0.039, 180.0, -0.852, 0.0, 183.08, -0.898, 0.392, -0.533
17.90, -0.17, -0.036, 159.42, -0.881, 771.6, 18.18, -0.22, -0.040, 180.0, -0.861, 0.0, 183.25, -0.908, 0.499, -0.543
18.06, -0.18, -0.037, 173.45, -0.882, 690.2, 18.36, -0.23, -0.041, 180.0, -0.871, 0.0, 183.40, -0.917, 0.376, -0.554
18.23, -0.18, -0.038, 163.24, -0.884, 275.8, 18.54, -0.23, -0.041, 180.0, -0.880, 0.0, 183.54, -0.926, 0.470, -0.566
18.40, -0.19, -0.039, 170.90, -0.891, 254.3, 18.72, -0.24, -0.042, 180.0, -0.890, 0.0, 183.69, -0.936, 0.405, -0.574
18.57, -0.20, -0.040, 178.55, -0.891, 321.3, 18.90, -0.25, -0.043, 180.0, -0.899, 0.0, 183.75, -0.945, 0.337, -0.588
18.75, -0.20, -0.041, 179.82, -0.892, 45.9, 19.08, -0.26, -0.044, 180.0, -0.908, -0.0, 183.76, -0.955, 0.326, -0.603
18.92, -0.21, -0.042, 163.24, -0.885, 204.0, 19.26, -0.27, -0.045, 180.0, -0.918, -0.0, 183.86, -0.964, 0.478, -0.625
19.09, -0.22, -0.043, 172.17, -0.870, 244.7, 19.44, -0.27, -0.046, 180.0, -0.927, 0.0, 184.01, -0.974, 0.400, -0.657
19.27, -0.23, -0.043, 179.82, -0.877, 72.2, 19.62, -0.28, -0.047, 180.0, -0.937, -0.0, 184.05, -0.984, 0.333, -0.675
19.45, -0.23, -0.044, 182.37, -0.906, 72.2, 19.80, -0.29, -0.048, 180.0, -0.946, 0.0, 184.04, -0.994, 0.310, -0.673
19.63, -0.24, -0.045, 174.72, -0.950, 189.6, 19.98, -0.30, -0.049, 180.0, -0.955, 0.0, 184.06, -1.004, 0.379, -0.652
19.79, -0.25, -0.046, 160.69, -1.004, 407.5, 20.16, -0.31, -0.050, 180.0, -0.965, 0.0, 184.20, -1.013, 0.509, -0.612
19.96, -0.26, -0.047, 173.45, -1.035, 244.7, 20.34, -0.32, -0.051, 180.0, -0.974, 0.0, 184.35, -1.022, 0.397, -0.584
20.14, -0.27, -0.048, 179.82, -1.047, 17.2, 20.51, -0.33, -0.052, 180.0, -0.983, 0.0, 184.40, -1.031, 0.341, -0.570
20.32, -0.28, -0.049, 179.82, -1.040, 50.7, 20.69, -0.34, -0.053, 180.0, -0.993, 0.0, 184.40, -1.040, 0.341, -0.575
20.49, -0.28, -0.050, 176.00, -1.021, 302.2, 20.87, -0.35, -0.054, 180.0, -1.002, 0.0, 184.42, -1.049, 0.376, -0.598
20.67, -0.29, -0.051, 177.27, -1.024, 623.1, 21.05, -0.36, -0.055, 180.0, -1.012, 0.0, 184.47, -1.058, 0.366, -0.609
20.84, -0.30, -0.052, 168.35, -1.035, 548.8, 21.23, -0.37, -0.056, 180.0, -1.021, 0.0, 184.55, -1.067, 0.448, -0.614
21.02, -0.31, -0.053, 181.10, -1.060, 352.5, 21.41, -0.38, -0.057, 180.0, -1.030, 0.0, 184.61, -1.076, 0.335, -0.605
21.20, -0.32, -0.054, 176.00, -1.088, 201.6, 21.59, -0.39, -0.058, 180.0, -1.040, 0.0, 184.63, -1.085, 0.382, -0.588
21.37, -0.33, -0.056, 179.82, -1.107, -452.3, 21.77, -0.40, -0.059, 180.0, -1.049, 0.0, 184.66, -1.094, 0.348, -0.576
21.55, -0.34, -0.057, 181.10, -1.121, -888.2, 21.95, -0.41, -0.060, 180.0, -1.058, 0.0, 184.65, -1.103, 0.337, -0.566
21.73, -0.35, -0.058, 177.27, -1.128, -550.5, 22.13, -0.42, -0.061, 180.0, -1.068, 0.0, 184.67, -1.111, 0.372, -0.562
21.91, -0.36, -0.059, 179.82, -1.123, 254.3, 22.31, -0.43, -0.062, 180.0, -1.077, -0.0, 184.68, -1.120, 0.350, -0.571
22.09, -0.37, -0.060, 172.17, -1.126, 342.9, 22.49, -0.44, -0.063, 180.0, -1.087, 0.0, 184.73, -1.129, 0.420, -0.577
22.26, -0.38, -0.061, 170.90, -1.119, 469.8, 22.67, -0.45, -0.064, 180.0, -1.096, 0.0, 184.83, -1.138, 0.434, -0.593
22.43, -0.39, -0.062, 168.35, -1.109, 515.3, 22.85, -0.46, -0.065, 180.0, -1.105, -0.0, 184.96, -1.147, 0.459, -0.614
22.59, -0.40, -0.063, 163.24, -1.105, 467.4, 23.03, -0.48, -0.066, 180.0, -1.115, 0.0, 185.12, -1.157, 0.509, -0.633
22.75, -0.41, -0.065, 155.59, -1.103, 342.9, 23.21, -0.49, -0.067, 180.0, -1.124, -0.0, 185.36, -1.166, 0.583, -0.653
22.90, -0.42, -0.066, 149.22, -1.105, 134.5, 23.39, -0.50, -0.069, 180.0, -1.133, 0.0, 185.69, -1.176, 0.646, -0.670
23.05, -0.43, -0.067, 151.77, -1.109, -66.7, 23.57, -0.51, -0.070, 180.0, -1.143, 0.0, 186.03, -1.186, 0.630, -0.685
23.21, -0.45, -0.068, 160.69, -1.126, 1001.5, 23.75, -0.52, -0.071, 180.0, -1.152, 0.0, 186.31, -1.195, 0.555, -0.689
23.35, -0.46, -0.069, 128.81, -1.159, 1205.1, 23.93, -0.54, -0.072, 180.0, -1.162, 0.0, 186.72, -1.205, 0.851, -0.676
23.49, -0.46, -0.070, 147.94, -1.200, 1260.2, 24.11, -0.55, -0.073, 180.0, -1.171, 0.0, 187.21, -1.214, 0.688, -0.650
23.64, -0.48, -0.071, 142.84, -1.230, 764.4, 24.29, -0.56, -0.074, 180.0, -1.180, 0.0, 187.61, -1.223, 0.742, -0.626
23.77, -0.48, -0.073, 127.53, -1.249, 1377.5, 24.47, -0.58, -0.076, 180.0, -1.190, 0.0, 188.14, -1.232, 0.890, -0.609
23.90, -0.49, -0.074, 137.74, -1.242, 1578.7, 24.65, -0.59, -0.077, 180.0, -1.199, 0.0, 188.69, -1.240, 0.809, -0.615
24.04, -0.50, -0.075, 133.91, -1.213, 1808.6, 24.83, -0.60, -0.078, 180.0, -1.208, 0.0, 189.21, -1.249, 0.854, -0.645
24.18, -0.52, -0.076, 141.56, -1.170, 1686.5, 25.01, -0.62, -0.079, 180.0, -1.218, 0.0, 189.71, -1.259, 0.795, -0.698
24.32, -0.53, -0.077, 142.84, -1.165, 2543.9, 25.18, -0.63, -0.080, 180.0, -1.227, 0.0, 190.15, -1.269, 0.792, -0.730
24.46, -0.54, -0.079, 135.19, -1.177, 1715.2, 25.36, -0.65, -0.082, 180.0, -1.237, 0.0, 190.63, -1.279, 0.871, -0.747
24.59, -0.55, -0.080, 136.46, -1.195, 2112.8, 25.54, -0.66, -0.083, 180.0, -1.246, 0.0, 191.15, -1.289, 0.870, -0.754
