0.10, 0.00, 0.000, 205.33, 0.079, -643.9, 0.18, -0.00, -0.000, 180.0, -0.000, 0.0, 180.88, -0.001, 0.057, -0.067
24.73, -0.56, -0.081, 140.29, -1.210, 2177.5, 25.72, -0.68, -0.084, 180.0, -1.255, -0.0, 191.64, -1.299, 0.845, -0.759
24.88, -0.57, -0.082, 149.22, -1.228, 1082.9, 25.90, -0.69, -0.085, 180.0, -1.265, 0.0, 192.06, -1.308, 0.773, -0.760
25.03, -0.58, -0.083, 158.14, -1.262, 795.5, 26.08, -0.71, -0.087, 180.0, -1.274, -0.0, 192.37, -1.318, 0.700, -0.745
25.19, -0.60, -0.085, 158.14, -1.287, 347.7, 26.26, -0.72, -0.088, 180.0, -1.284, 0.0, 192.63, -1.327, 0.706, -0.732
25.34, -0.61, -0.086, 146.66, -1.337, 831.5, 26.44, -0.74, -0.089, 180.0, -1.293, 0.0, 192.95, -1.336, 0.816, -0.696
25.49, -0.62, -0.087, 167.07, -1.369, 1734.4, 26.62, -0.76, -0.091, 180.0, -1.302, 0.0, 193.23, -1.345, 0.638, -0.666
25.65, -0.64, -0.089, 154.32, -1.378, 2165.5, 26.80, -0.77, -0.092, 180.0, -1.312, -0.0, 193.46, -1.353, 0.759, -0.654
25.81, -0.65, -0.090, 159.42, -1.367, 2270.9, 26.98, -0.79, -0.093, 180.0, -1.321, 0.0, 193.74, -1.362, 0.719, -0.662
25.97, -0.67, -0.092, 164.52, -1.346, 1657.7, 27.16, -0.81, -0.094, 180.0, -1.330, 0.0, 193.95, -1.370, 0.678, -0.687
26.14, -0.68, -0.093, 176.00, -1.321, 1526.0, 27.34, -0.82, -0.096, 180.0, -1.340, -0.0, 194.07, -1.380, 0.578, -0.722
26.32, -0.70, -0.094, 181.10, -1.315, 845.8, 27.52, -0.84, -0.097, 180.0, -1.349, 0.0, 194.09, -1.389, 0.534, -0.748
26.50, -0.72, -0.095, 182.37, -1.328, 1322.4, 27.69, -0.86, -0.099, 180.0, -1.359, 0.0, 194.08, -1.399, 0.523, -0.759
26.67, -0.73, -0.097, 169.62, -1.360, 1600.3, 27.87, -0.88, -0.100, 180.0, -1.368, 0.0, 194.13, -1.408, 0.640, -0.751
26.85, -0.75, -0.098, 183.65, -1.396, 862.6, 28.05, -0.89, -0.101, 180.0, -1.377, -0.0, 194.18, -1.417, 0.516, -0.730
27.03, -0.77, -0.100, 183.65, -1.434, 330.9, 28.23, -0.91, -0.103, 180.0, -1.387, 0.0, 194.14, -1.426, 0.517, -0.702
27.21, -0.79, -0.101, 177.27, -1.467, -124.2, 28.41, -0.93, -0.104, 180.0, -1.396, 0.0, 194.14, -1.434, 0.575, -0.673
27.39, -0.81, -0.103, 181.10, -1.482, 12.4, 28.59, -0.95, -0.105, 180.0, -1.405, -0.0, 194.16, -1.443, 0.542, -0.657
27.58, -0.83, -0.104, 190.03, -1.490, 546.5, 28.77, -0.97, -0.107, 180.0, -1.415, -0.0, 194.10, -1.451, 0.462, -0.647
27.76, -0.85, -0.106, 181.10, -1.476, 929.7, 28.95, -0.99, -0.108, 180.0, -1.424, 0.0, 194.04, -1.459, 0.543, -0.659
27.94, -0.86, -0.107, 181.10, -1.465, 1269.7, 29.13, -1.01, -0.110, 180.0, -1.434, 0.0, 194.03, -1.468, 0.544, -0.675
28.12, -0.88, -0.108, 181.10, -1.463, 1538.0, 29.31, -1.03, -0.111, 180.0, -1.443, -0.0, 194.02, -1.477, 0.545, -0.689
28.30, -0.90, -0.110, 174.72, -1.447, 845.8, 29.48, -1.05, -0.113, 180.0, -1.452, -0.0, 194.05, -1.486, 0.604, -0.715
28.47, -0.92, -0.111, 178.55, -1.437, -52.3, 29.66, -1.07, -0.114, 180.0, -1.462, 0.0, 194.10, -1.495, 0.572, -0.741
28.65, -0.94, -0.113, 179.82, -1.460, -330.1, 29.84, -1.09, -0.116, 180.0, -1.471, 0.0, 194.11, -1.505, 0.562, -0.742
28.83, -0.96, -0.114, 182.37, -1.486, -105.0, 30.02, -1.11, -0.117, 180.0, -1.480, 0.0, 194.11, -1.514, 0.540, -0.734
29.01, -0.98, -0.116, 170.90, -1.508, 443.5, 30.20, -1.13, -0.118, 180.0, -1.490, -0.0, 194.15, -1.523, 0.645, -0.724
29.18, -1.01, -0.117, 182.37, -1.523, 826.7, 30.38, -1.15, -0.120, 180.0, -1.499, -0.0, 194.20, -1.532, 0.544, -0.717
29.36, -1.03, -0.119, 168.35, -1.507, 836.2, 30.56, -1.17, -0.121, 180.0, -1.509, 0.0, 194.26, -1.541, 0.673, -0.736
29.52, -1.05, -0.120, 172.17, -1.460, 668.6, 30.74, -1.20, -0.123, 180.0, -1.518, 0.0, 194.38, -1.550, 0.642, -0.789
29.70, -1.07, -0.122, 178.55, -1.420, 469.8, 30.91, -1.22, -0.124, 180.0, -1.527, -0.0, 194.44, -1.560, 0.587, -0.849
29.87, -1.09, -0.123, 167.07, -1.425, 984.7, 31.09, -1.24, -0.126, 180.0, -1.537, 0.0, 194.53, -1.571, 0.693, -0.880
30.04, -1.11, -0.125, 167.07, -1.460, 656.6, 31.27, -1.26, -0.128, 180.0, -1.546, 0.0, 194.69, -1.581, 0.697, -0.881
30.20, -1.13, -0.126, 165.79, -1.505, 1075.8, 31.45, -1.29, -0.129, 180.0, -1.556, 0.0, 194.85, -1.591, 0.713, -0.864
30.37, -1.15, -0.128, 174.72, -1.556, 1406.3, 31.63, -1.31, -0.131, 180.0, -1.565, 0.0, 194.98, -1.600, 0.636, -0.831
30.54, -1.17, -0.129, 168.35, -1.615, 508.1, 31.81, -1.33, -0.132, 180.0, -1.574, 0.0, 195.08, -1.609, 0.696, -0.783
30.71, -1.20, -0.131, 172.17, -1.677, -81.0, 31.99, -1.36, -0.134, 180.0, -1.584, 0.0, 195.20, -1.618, 0.666, -0.724
30.89, -1.22, -0.133, 184.92, -1.735, 814.7, 32.16, -1.38, -0.135, 180.0, -1.593, 0.0, 195.23, -1.625, 0.552, -0.660
31.07, -1.24, -0.134, 179.82, -1.756, 1461.3, 32.34, -1.41, -0.137, 180.0, -1.602, -0.0, 195.20, -1.633, 0.599, -0.620
31.25, -1.27, -0.136, 183.65, -1.746, 1693.7, 32.52, -1.43, -0.139, 180.0, -1.612, 0.0, 195.19, -1.640, 0.566, -0.612
31.42, -1.29, -0.138, 167.07, -1.698, 1679.3, 32.70, -1.46, -0.140, 180.0, -1.621, 0.0, 195.25, -1.648, 0.718, -0.644
31.59, -1.32, -0.139, 177.27, -1.636, 797.9, 32.88, -1.48, -0.142, 180.0, -1.631, 0.0, 195.35, -1.656, 0.629, -0.705
31.76, -1.34, -0.141, 172.17, -1.599, 359.6, 33.06, -1.51, -0.144, 180.0, -1.640, -0.0, 195.42, -1.666, 0.677, -0.761
31.93, -1.37, -0.143, 170.90, -1.573, 455.4, 33.23, -1.53, -0.145, 180.0, -1.649, 0.0, 195.53, -1.675, 0.692, -0.813
32.11, -1.39, -0.144, 176.00, -1.575, 694.9, 33.41, -1.56, -0.147, 180.0, -1.659, -0.0, 195.61, -1.685, 0.649, -0.844
32.28, -1.42, -0.146, 174.72, -1.591, -35.5, 33.59, -1.58, -0.148, 180.0, -1.668, 0.0, 195.67, -1.695, 0.663, -0.859
32.45, -1.44, -0.147, 167.07, -1.617, -138.5, 33.77, -1.61, -0.150, 180.0, -1.677, 0.0, 195.79, -1.705, 0.735, -0.860
32.62, -1.47, -0.149, 176.00, -1.634, 474.6, 33.95, -1.64, -0.152, 180.0, -1.687, 0.0, 195.89, -1.715, 0.658, -0.862
32.79, -1.49, -0.151, 172.17, -1.666, 769.2, 34.12, -1.67, -0.154, 180.0, -1.696, -0.0, 195.97, -1.725, 0.696, -0.849
32.97, -1.52, -0.152, 184.92, -1.676, 977.6, 34.30, -1.69, -0.155, 180.0, -1.706, 0.0, 195.99, -1.734, 0.583, -0.849
33.15, -1.55, -0.154, 181.10, -1.699, 1506.9, 34.48, -1.72, -0.157, 180.0, -1.715, -0.0, 195.97, -1.743, 0.618, -0.840
33.33, -1.58, -0.156, 182.37, -1.723, 1317.6, 34.66, -1.75, -0.159, 180.0, -1.724, -0.0, 195.95, -1.753, 0.608, -0.828
33.50, -1.60, -0.157, 170.90, -1.736, 1272.1, 34.83, -1.78, -0.160, 180.0, -1.734, 0.0, 196.00, -1.762, 0.713, -0.822
33.67, -1.63, -0.159, 172.17, -1.743, 553.6, 35.01, -1.81, -0.162, 180.0, -1.743, 0.0, 196.10, -1.771, 0.705, -0.823
33.84, -1.66, -0.161, 178.55, -1.785, 1085.3, 35.19, -1.84, -0.164, 180.0, -1.752, 0.0, 196.17, -1.779, 0.650, -0.795
34.02, -1.69, -0.163, 176.00, -1.838, 836.2, 35.37, -1.87, -0.166, 180.0, -1.762, 0.0, 196.21, -1.788, 0.675, -0.751
34.19, -1.72, -0.165, 179.82, -1.897, 295.0, 35.54, -1.90, -0.167, 180.0, -1.771, 0.0, 196.24, -1.796, 0.643, -0.693
34.37, -1.75, -0.167, 173.45, -1.938, 781.2, 35.72, -1.93, -0.169, 180.0, -1.781, -0.0, 196.28, -1.803, 0.702, -0.641
34.54, -1.78, -0.168, 182.37, -1.926, 1061.4, 35.90, -1.96, -0.171, 180.0, -1.790, 0.0, 196.32, -1.810, 0.624, -0.631
34.73, -1.81, -0.170, 186.20, -1.911, 1533.2, 36.08, -1.99, -0.173, 180.0, -1.799, 0.0, 196.27, -1.818, 0.590, -0.635
34.90, -1.84, -0.172, 177.27, -1.870, 1193.1, 36.25, -2.02, -0.175, 180.0, -1.809, 0.0, 196.26, -1.826, 0.672, -0.669
35.08, -1.87, -0.174, 177.27, -1.836, 1320.0, 36.43, -2.05, -0.176, 180.0, -1.818, 0.0, 196.30, -1.834, 0.674, -0.709
35.26, -1.90, -0.176, 181.10, -1.814, 1293.7, 36.61, -2.08, -0.178, 180.0, -1.828, 0.0, 196.31, -1.843, 0.641, -0.747
35.43, -1.93, -0.178, 183.65, -1.798, 1001.5, 36.79, -2.11, -0.180, 180.0, -1.837, 0.0, 196.29, -1.852, 0.619, -0.782
35.62, -1.97, -0.180, 184.92, -1.816, -466.6, 36.96, -2.15, -0.182, 180.0, -1.846, -0.0, 196.25, -1.862, 0.608, -0.791
35.80, -2.00, -0.181, 188.75, -1.833, -265.5, 37.14, -2.18, -0.184, 180.0, -1.856, 0.0, 196.17, -1.871, 0.574, -0.794
35.99, -2.03, -0.183, 188.75, -1.840, 448.3, 37.32, -2.21, -0.186, 180.0, -1.865, 0.0, 196.07, -1.880, 0.573, -0.801
36.17, -2.07, -0.185, 192.58, -1.816, 632.7, 37.49, -2.24, -0.187, 180.0, -1.874, -0.0, 195.95, -1.890, 0.538, -0.834
36.36, -2.11, -0.187, 190.03, -1.771, 524.9, 37.67, -2.28, -0.189, 180.0, -1.884, 0.0, 195.82, -1.900, 0.560, -0.893
36.55, -2.14, -0.189, 190.03, -1.718, -334.9, 37.85, -2.31, -0.191, 180.0, -1.893, 0.0, 195.71, -1.911, 0.560, -0.970
36.73, -2.18, -0.190, 186.20, -1.711, 194.4, 38.02, -2.35, -0.193, 180.0, -1.903, -0.0, 195.62, -1.922, 0.594, -1.020
36.91, -2.21, -0.192, 178.55, -1.715, 230.3, 38.20, -2.38, -0.195, 180.0, -1.912, 0.0, 195.59, -1.933, 0.664, -1.057
37.09, -2.25, -0.194, 195.13, -1.752, -35.5, 38.38, -2.42, -0.197, 180.0, -1.921, 0.0, 195.52, -1.944, 0.514, -1.064
37.29, -2.29, -0.196, 196.40, -1.829, 187.2, 38.55, -2.45, -0.199, 180.0, -1.931, 0.0, 195.33, -1.955, 0.501, -1.026
37.47, -2.32, -0.197, 182.37, -1.904, 352.5, 38.73, -2.49, -0.201, 180.0, -1.940, 0.0, 195.23, -1.965, 0.627, -0.972
37.66, -2.36, -0.199, 191.30, -1.982, 1008.7, 38.91, -2.52, -0.203, 180.0, -1.949, 0.0, 195.15, -1.974, 0.546, -0.903
37.84, -2.40, -0.201, 179.82, -2.037, 754.8, 39.08, -2.56, -0.205, 180.0, -1.959, 0.0, 195.09, -1.982, 0.650, -0.842
38.02, -2.43, -0.203, 188.75, -2.082, 192.0, 39.26, -2.60, -0.207, 180.0, -1.968, 0.0, 195.04, -1.990, 0.570, -0.786
38.20, -2.47, -0.206, 188.75, -2.104, 908.1, 39.44, -2.63, -0.209, 180.0, -1.978, 0.0, 194.94, -1.998, 0.569, -0.748
38.39, -2.51, -0.208, 198.95, -2.125, 723.7, 39.61, -2.67, -0.211, 180.0, -1.987, -0.0, 194.78, -2.005, 0.476, -0.714
38.58, -2.55, -0.210, 191.30, -2.141, 249.5, 39.79, -2.71, -0.213, 180.0, -1.996, -0.0, 194.60, -2.013, 0.543, -0.687
38.77, -2.59, -0.212, 182.37, -2.132, 465.0, 39.96, -2.75, -0.215, 180.0, -2.006, 0.0, 194.53, -2.020, 0.623, -0.682
38.95, -2.63, -0.214, 188.75, -2.113, 659.0, 40.14, -2.79, -0.217, 180.0, -2.015, -0.0, 194.46, -2.028, 0.566, -0.693
39.13, -2.67, -0.216, 190.03, -2.094, 481.8, 40.31, -2.83, -0.219, 180.0, -2.024, 0.0, 194.35, -2.035, 0.554, -0.712
39.32, -2.71, -0.218, 191.30, -2.070, 220.7, 40.49, -2.86, -0.221, 180.0, -2.034, -0.0, 194.23, -2.044, 0.541, -0.740
39.50, -2.75, -0.220, 187.48, -2.036, -26.0, 40.67, -2.90, -0.223, 180.0, -2.043, 0.0, 194.12, -2.053, 0.575, -0.783
39.69, -2.80, -0.222, 191.30, -1.997, 290.2, 40.84, -2.94, -0.225, 180.0, -2.053, 0.0, 194.01, -2.062, 0.540, -0.838
39.88, -2.84, -0.224, 201.50, -1.961, 268.6, 41.02, -2.98, -0.227, 180.0, -2.062, 0.0, 193.82, -2.072, 0.446, -0.897
40.08, -2.89, -0.226, 202.78, -1.933, -231.9, 41.19, -3.02, -0.229, 180.0, -2.071, 0.0, 193.56, -2.083, 0.431, -0.956
40.27, -2.93, -0.228, 196.40, -1.920, -533.7, 41.37, -3.07, -0.231, 180.0, -2.081, 0.0, 193.32, -2.093, 0.485, -1.004
40.47, -2.98, -0.230, 216.81, -1.938, -900.1, 41.54, -3.11, -0.233, 180.0, -2.090, 0.0, 193.00, -2.104, 0.297, -1.027
40.67, -3.03, -0.232, 196.40, -2.013, 69.8, 41.72, -3.15, -0.235, 180.0, -2.100, 0.0, 192.68, -2.115, 0.476, -0.994
40.86, -3.07, -0.234, 188.75, -2.091, 139.3, 41.89, -3.19, -0.237, 180.0, -2.109, 0.0, 192.54, -2.125, 0.543, -0.938
41.04, -3.11, -0.236, 191.30, -2.164, -442.7, 42.07, -3.23, -0.239, 180.0, -2.118, 0.0, 192.42, -2.134, 0.519, -0.873
41.23, -3.16, -0.238, 182.37, -2.220, -567.2, 42.24, -3.28, -0.241, 180.0, -2.128, 0.0, 192.34, -2.142, 0.599, -0.811
41.41, -3.20, -0.241, 188.75, -2.235, -344.5, 42.42, -3.32, -0.244, 180.0, -2.137, 0.0, 192.27, -2.150, 0.542, -0.778
41.59, -3.25, -0.243, 188.75, -2.214, 563.2, 42.59, -3.36, -0.246, 180.0, -2.146, 0.0, 192.17, -2.158, 0.541, -0.783
41.78, -3.29, -0.245, 195.13, -2.170, 675.8, 42.77, -3.41, -0.248, 180.0, -2.156, -0.0, 192.03, -2.166, 0.482, -0.819
41.96, -3.34, -0.247, 191.30, -2.135, 948.8, 42.94, -3.45, -0.250, 180.0, -2.165, 0.0, 191.87, -2.175, 0.515, -0.864
42.15, -3.39, -0.249, 191.30, -2.124, 1056.6, 43.12, -3.50, -0.252, 180.0, -2.175, 0.0, 191.74, -2.185, 0.513, -0.895
42.33, -3.44, -0.251, 192.58, -2.131, 402.8, 43.29, -3.54, -0.254, 180.0, -2.184, 0.0, 191.59, -2.195, 0.500, -0.913
42.53, -3.49, -0.254, 201.50, -2.181, 2.8, 43.46, -3.59, -0.257, 180.0, -2.193, 0.0, 191.39, -2.204, 0.417, -0.891
42.72, -3.54, -0.256, 206.61, -2.225, -442.7, 43.64, -3.63, -0.259, 180.0, -2.203, -0.0, 191.10, -2.213, 0.367, -0.861
42.92, -3.59, -0.258, 196.40, -2.261, -392.4, 43.81, -3.68, -0.261, 180.0, -2.212, 0.0, 190.84, -2.222, 0.455, -0.830
43.10, -3.64, -0.260, 188.75, -2.254, -548.1, 43.99, -3.73, -0.263, 180.0, -2.221, 0.0, 190.68, -2.230, 0.522, -0.830
43.29, -3.69, -0.263, 206.61, -2.225, -1228.3, 44.16, -3.77, -0.265, 180.0, -2.231, 0.0, 190.47, -2.239, 0.359, -0.857
43.50, -3.75, -0.265, 218.08, -2.203, -957.6, 44.33, -3.82, -0.268, 180.0, -2.240, -0.0, 190.08, -2.249, 0.249, -0.890
43.71, -3.80, -0.267, 220.63, -2.188, -605.6, 44.51, -3.87, -0.270, 180.0, -2.250, -0.0, 189.60, -2.259, 0.219, -0.922
43.92, -3.86, -0.269, 215.53, -2.202, -215.2, 44.68, -3.92, -0.272, 180.0, -2.259, 0.0, 189.13, -2.268, 0.257, -0.933
44.12, -3.92, -0.271, 204.06, -2.222, -339.7, 44.85, -3.96, -0.274, 180.0, -2.268, 0.0, 188.77, -2.278, 0.355, -0.935
44.33, -3.98, -0.274, 221.91, -2.249, -636.7, 45.03, -4.01, -0.277, 180.0, -2.278, 0.0, 188.36, -2.288, 0.188, -0.926
44.54, -4.04, -0.276, 218.08, -2.315, -1467.8, 45.20, -4.06, -0.279, 180.0, -2.287, 0.0, 187.87, -2.297, 0.214, -0.879
44.74, -4.09, -0.278, 200.23, -2.387, -2021.0, 45.37, -4.11, -0.281, 180.0, -2.296, 0.0, 187.52, -2.306, 0.369, -0.814
44.93, -4.15, -0.281, 187.48, -2.473, -1508.5, 45.55, -4.16, -0.284, 180.0, -2.306, 0.0, 187.35, -2.313, 0.481, -0.725
45.13, -4.20, -0.283, 224.46, -2.531, -1194.7, 45.72, -4.21, -0.286, 180.0, -2.315, 0.0, 187.03, -2.320, 0.143, -0.646
45.34, -4.27, -0.286, 224.46, -2.565, -346.9, 45.89, -4.26, -0.288, 180.0, -2.325, -0.0, 186.48, -2.326, 0.134, -0.583
45.55, -4.33, -0.288, 206.61, -2.573, 108.2, 46.06, -4.32, -0.291, 180.0, -2.334, 0.0, 186.04, -2.333, 0.288, -0.544
45.76, -4.39, -0.291, 234.66, -2.534, 419.5, 46.24, -4.37, -0.293, 180.0, -2.343, 0.0, 185.54, -2.339, 0.027, -0.550
45.98, -4.46, -0.293, 219.36, -2.492, 433.9, 46.41, -4.42, -0.295, 180.0, -2.353, 0.0, 184.96, -2.346, 0.155, -0.576
46.19, -4.52, -0.296, 223.19, -2.444, -265.5, 46.58, -4.47, -0.298, 180.0, -2.362, 0.0, 184.45, -2.354, 0.112, -0.620
46.39, -4.59, -0.298, 210.43, -2.413, -995.9, 46.75, -4.53, -0.300, 180.0, -2.372, -0.0, 183.99, -2.363, 0.219, -0.659
46.60, -4.65, -0.301, 227.01, -2.393, -2066.5, 46.92, -4.58, -0.302, 180.0, -2.381, 0.0, 183.51, -2.372, 0.061, -0.694
46.82, -4.72, -0.303, 233.39, -2.415, -2291.6, 47.10, -4.63, -0.305, 180.0, -2.390, 0.0, 182.89, -2.381, -0.007, -0.695
47.05, -4.79, -0.306, 233.39, -2.439, -2286.9, 47.27, -4.69, -0.307, 180.0, -2.400, 0.0, 182.22, -2.390, -0.019, -0.685
47.26, -4.86, -0.308, 225.74, -2.458, -2203.0, 47.44, -4.74, -0.310, 180.0, -2.409, 0.0, 181.61, -2.398, 0.039, -0.673
47.48, -4.93, -0.310, 228.29, -2.459, -1896.5, 47.61, -4.80, -0.312, 180.0, -2.418, 0.0, 181.02, -2.407, 0.006, -0.673
47.70, -5.00, -0.313, 221.91, -2.427, -1922.8, 47.78, -4.85, -0.314, 180.0, -2.428, -0.0, 180.46, -2.416, 0.054, -0.704
47.90, -5.07, -0.315, 215.53, -2.409, -1678.5, 47.95, -4.91, -0.317, 180.0, -2.437, -0.0, 179.98, -2.426, 0.103, -0.734
48.11, -5.13, -0.318, 221.91, -2.384, -1587.5, 48.12, -4.96, -0.319, 180.0, -2.447, 0.0, 179.49, -2.436, 0.037, -0.773
48.31, -5.20, -0.320, 207.88, -2.367, -1700.1, 48.29, -5.02, -0.322, 180.0, -2.456, 0.0, 179.05, -2.446, 0.155, -0.812
48.51, -5.27, -0.322, 200.23, -2.358, -1913.2, 48.47, -5.08, -0.324, 180.0, -2.465, 0.0, 178.75, -2.457, 0.218, -0.845
48.69, -5.33, -0.325, 178.55, -2.366, -1961.1, 48.64, -5.14, -0.327, 180.0, -2.475, 0.0, 178.63, -2.468, 0.411, -0.866
48.86, -5.39, -0.327, 188.75, -2.396, -1906.0, 48.81, -5.19, -0.329, 180.0, -2.484, 0.0, 178.58, -2.478, 0.318, -0.864
49.04, -5.45, -0.330, 195.13, -2.455, -1336.0, 48.98, -5.25, -0.332, 180.0, -2.493, -0.0, 178.42, -2.488, 0.258, -0.831
49.22, -5.51, -0.332, 188.75, -2.510, -1415.1, 49.15, -5.31, -0.334, 180.0, -2.503, -0.0, 178.27, -2.498, 0.313, -0.789
49.39, -5.57, -0.335, 170.90, -2.561, -687.0, 49.32, -5.37, -0.337, 180.0, -2.512, 0.0, 178.26, -2.507, 0.473, -0.740
49.56, -5.63, -0.337, 188.75, -2.578, -69.1, 49.49, -5.43, -0.339, 180.0, -2.522, -0.0, 178.26, -2.516, 0.312, -0.715
49.74, -5.69, -0.340, 179.82, -2.549, 127.3, 49.66, -5.49, -0.342, 180.0, -2.531, -0.0, 178.20, -2.525, 0.392, -0.732
49.90, -5.75, -0.342, 170.90, -2.518, 362.0, 49.83, -5.55, -0.344, 180.0, -2.540, 0.0, 178.25, -2.535, 0.473, -0.764
50.06, -5.81, -0.345, 165.79, -2.488, 62.7, 49.99, -5.61, -0.347, 180.0, -2.550, 0.0, 178.39, -2.545, 0.521, -0.806
50.22, -5.86, -0.347, 176.00, -2.478, 96.2, 50.16, -5.67, -0.349, 180.0, -2.559, 0.0, 178.50, -2.555, 0.431, -0.839
50.39, -5.92, -0.350, 174.72, -2.468, -148.1, 50.33, -5.73, -0.352, 180.0, -2.568, 0.0, 178.55, -2.566, 0.443, -0.872
