0.10, 0.00, 0.000, 205.33, 0.079, -643.9, 0.18, -0.00, -0.000, 180.0, -0.000, 0.0, 180.88, -0.001, 0.057, -0.067
50.55, -5.98, -0.352, 169.62, -2.449, -488.2, 50.50, -5.80, -0.354, 180.0, -2.578, 0.0, 178.64, -2.576, 0.491, -0.915
50.71, -6.04, -0.355, 177.27, -2.417, -852.2, 50.67, -5.86, -0.357, 180.0, -2.587, 0.0, 178.72, -2.588, 0.423, -0.972
50.88, -6.11, -0.357, 173.45, -2.423, 17.2, 50.84, -5.92, -0.360, 180.0, -2.597, 0.0, 178.77, -2.599, 0.458, -1.005
51.03, -6.17, -0.359, 165.79, -2.453, 352.5, 51.01, -5.99, -0.362, 180.0, -2.606, 0.0, 178.89, -2.611, 0.529, -1.013
51.19, -6.23, -0.362, 173.45, -2.528, 93.8, 51.18, -6.05, -0.365, 180.0, -2.615, 0.0, 179.02, -2.622, 0.463, -0.975
51.35, -6.29, -0.365, 164.52, -2.594, -227.1, 51.34, -6.11, -0.367, 180.0, -2.625, 0.0, 179.15, -2.632, 0.545, -0.927
51.51, -6.35, -0.367, 176.00, -2.634, -452.3, 51.51, -6.18, -0.370, 180.0, -2.634, 0.0, 179.27, -2.642, 0.444, -0.891
51.68, -6.41, -0.370, 178.55, -2.654, -667.8, 51.68, -6.24, -0.373, 180.0, -2.644, 0.0, 179.30, -2.651, 0.422, -0.869
51.84, -6.48, -0.372, 182.37, -2.664, -121.8, 51.85, -6.31, -0.375, 180.0, -2.653, 0.0, 179.29, -2.661, 0.387, -0.858
52.01, -6.54, -0.375, 173.45, -2.670, 860.2, 52.01, -6.38, -0.378, 180.0, -2.662, 0.0, 179.31, -2.670, 0.468, -0.855
52.18, -6.61, -0.378, 184.92, -2.659, 1260.2, 52.18, -6.44, -0.381, 180.0, -2.672, -0.0, 179.31, -2.680, 0.364, -0.869
52.35, -6.68, -0.380, 183.65, -2.639, 584.8, 52.35, -6.51, -0.383, 180.0, -2.681, 0.0, 179.25, -2.689, 0.375, -0.897
52.53, -6.75, -0.383, 201.50, -2.617, -279.8, 52.52, -6.58, -0.386, 180.0, -2.690, 0.0, 179.09, -2.700, 0.211, -0.934
52.71, -6.82, -0.386, 200.23, -2.635, -152.9, 52.68, -6.65, -0.389, 180.0, -2.700, 0.0, 178.82, -2.710, 0.218, -0.944
52.89, -6.90, -0.388, 192.58, -2.657, -239.1, 52.85, -6.71, -0.391, 180.0, -2.709, 0.0, 178.61, -2.720, 0.283, -0.944
53.07, -6.97, -0.391, 196.40, -2.709, 81.8, 53.02, -6.78, -0.394, 180.0, -2.719, 0.0, 178.42, -2.730, 0.245, -0.915
53.26, -7.05, -0.394, 206.61, -2.723, -849.8, 53.18, -6.85, -0.397, 180.0, -2.728, -0.0, 178.14, -2.740, 0.148, -0.906
53.45, -7.13, -0.396, 202.78, -2.723, -2076.1, 53.35, -6.92, -0.400, 180.0, -2.737, 0.0, 177.82, -2.749, 0.177, -0.911
53.64, -7.21, -0.399, 219.36, -2.730, -2500.0, 53.51, -6.99, -0.402, 180.0, -2.747, -0.0, 177.42, -2.759, 0.020, -0.915
53.84, -7.29, -0.402, 206.61, -2.765, -1819.8, 53.68, -7.06, -0.405, 180.0, -2.756, 0.0, 177.00, -2.769, 0.128, -0.895
54.03, -7.37, -0.405, 200.23, -2.798, -1484.5, 53.84, -7.13, -0.408, 180.0, -2.765, 0.0, 176.69, -2.778, 0.179, -0.871
54.22, -7.46, -0.408, 218.08, -2.807, -1247.4, 54.01, -7.21, -0.411, 180.0, -2.775, 0.0, 176.32, -2.787, 0.012, -0.863
54.41, -7.54, -0.410, 212.98, -2.785, -1673.7, 54.17, -7.28, -0.413, 180.0, -2.784, 0.0, 175.86, -2.797, 0.049, -0.884
54.61, -7.63, -0.413, 211.71, -2.745, -1956.3, 54.34, -7.35, -0.416, 180.0, -2.794, 0.0, 175.44, -2.806, 0.053, -0.929
54.80, -7.71, -0.416, 210.43, -2.738, -1319.3, 54.50, -7.42, -0.419, 180.0, -2.803, 0.0, 175.04, -2.817, 0.057, -0.959
54.99, -7.80, -0.419, 205.33, -2.733, -1089.3, 54.67, -7.50, -0.422, 180.0, -2.812, -0.0, 174.68, -2.827, 0.096, -0.988
55.18, -7.88, -0.421, 209.16, -2.732, -816.3, 54.83, -7.57, -0.425, 180.0, -2.822, -0.0, 174.32, -2.838, 0.055, -1.014
55.37, -7.97, -0.424, 212.98, -2.729, -1240.2, 55.00, -7.65, -0.427, 180.0, -2.831, 0.0, 173.92, -2.849, 0.013, -1.041
55.57, -8.06, -0.427, 209.16, -2.751, -1496.5, 55.16, -7.72, -0.430, 180.0, -2.840, 0.0, 173.51, -2.860, 0.040, -1.048
55.76, -8.15, -0.430, 215.53, -2.772, -1546.8, 55.32, -7.80, -0.433, 180.0, -2.850, 0.0, 173.09, -2.871, -0.025, -1.051
55.95, -8.23, -0.432, 202.78, -2.816, -727.7, 55.49, -7.87, -0.436, 180.0, -2.859, -0.0, 172.71, -2.881, 0.082, -1.031
56.13, -8.32, -0.435, 198.95, -2.844, -1017.5, 55.65, -7.95, -0.439, 180.0, -2.869, 0.0, 172.44, -2.892, 0.111, -1.015
56.31, -8.40, -0.438, 198.95, -2.894, -1276.2, 55.81, -8.02, -0.442, 180.0, -2.878, 0.0, 172.18, -2.901, 0.106, -0.980
56.49, -8.49, -0.441, 205.33, -2.950, -1240.2, 55.97, -8.10, -0.445, 180.0, -2.887, 0.0, 171.89, -2.911, 0.043, -0.930
56.68, -8.58, -0.444, 202.78, -3.002, -2042.6, 56.14, -8.18, -0.447, 180.0, -2.897, -0.0, 171.57, -2.919, 0.059, -0.877
56.86, -8.66, -0.447, 202.78, -3.037, -2883.2, 56.30, -8.26, -0.450, 180.0, -2.906, 0.0, 171.27, -2.928, 0.053, -0.833
57.04, -8.75, -0.450, 195.13, -3.065, -2037.8, 56.46, -8.34, -0.453, 180.0, -2.915, 0.0, 171.02, -2.936, 0.117, -0.793
57.21, -8.83, -0.453, 192.58, -3.069, -1556.4, 56.62, -8.41, -0.456, 180.0, -2.925, -0.0, 170.83, -2.944, 0.136, -0.774
57.38, -8.92, -0.456, 186.20, -3.044, -1671.3, 56.78, -8.49, -0.459, 180.0, -2.934, 0.0, 170.70, -2.952, 0.190, -0.785
57.56, -9.00, -0.459, 196.40, -2.989, -1276.2, 56.95, -8.57, -0.462, 180.0, -2.944, -0.0, 170.55, -2.961, 0.095, -0.832
57.73, -9.09, -0.462, 184.92, -2.913, -1261.8, 57.11, -8.65, -0.465, 180.0, -2.953, -0.0, 170.40, -2.971, 0.195, -0.914
57.89, -9.17, -0.465, 184.92, -2.827, -1182.8, 57.27, -8.74, -0.468, 180.0, -2.962, -0.0, 170.32, -2.982, 0.193, -1.021
58.06, -9.25, -0.468, 184.92, -2.771, -414.0, 57.43, -8.82, -0.471, 180.0, -2.972, 0.0, 170.25, -2.994, 0.191, -1.119
58.22, -9.34, -0.470, 186.20, -2.745, -325.3, 57.59, -8.90, -0.474, 180.0, -2.981, 0.0, 170.17, -3.006, 0.177, -1.198
58.39, -9.42, -0.473, 181.10, -2.751, -651.1, 57.75, -8.98, -0.477, 180.0, -2.991, 0.0, 170.11, -3.019, 0.221, -1.250
58.55, -9.51, -0.476, 183.65, -2.777, -279.8, 57.91, -9.06, -0.480, 180.0, -3.000, 0.0, 170.07, -3.032, 0.197, -1.276
58.71, -9.59, -0.479, 190.03, -2.808, -1072.6, 58.07, -9.15, -0.483, 180.0, -3.009, 0.0, 169.97, -3.045, 0.137, -1.288
58.88, -9.68, -0.482, 188.75, -2.834, -1266.6, 58.23, -9.23, -0.486, 180.0, -3.019, -0.0, 169.84, -3.057, 0.145, -1.299
59.05, -9.77, -0.484, 190.03, -2.882, -943.2, 58.39, -9.32, -0.489, 180.0, -3.028, 0.0, 169.71, -3.069, 0.130, -1.286
59.21, -9.85, -0.487, 179.82, -2.941, -969.6, 58.54, -9.40, -0.492, 180.0, -3.037, 0.0, 169.64, -3.081, 0.220, -1.255
59.37, -9.94, -0.490, 182.37, -3.005, -964.8, 58.70, -9.49, -0.495, 180.0, -3.047, 0.0, 169.61, -3.091, 0.196, -1.210
59.53, -10.03, -0.493, 179.82, -3.072, -617.5, 58.86, -9.57, -0.498, 180.0, -3.056, -0.0, 169.59, -3.102, 0.218, -1.154
59.69, -10.11, -0.497, 183.65, -3.129, -909.7, 59.02, -9.66, -0.501, 180.0, -3.066, 0.0, 169.55, -3.111, 0.182, -1.098
59.85, -10.20, -0.500, 181.10, -3.160, -1482.1, 59.18, -9.74, -0.504, 180.0, -3.075, 0.0, 169.51, -3.120, 0.203, -1.060
60.01, -10.29, -0.503, 183.65, -3.196, -1666.5, 59.33, -9.83, -0.507, 180.0, -3.084, -0.0, 169.47, -3.129, 0.179, -1.018
60.17, -10.38, -0.506, 184.92, -3.231, -1534.8, 59.49, -9.92, -0.510, 180.0, -3.094, 0.0, 169.41, -3.137, 0.165, -0.977
60.33, -10.47, -0.509, 182.37, -3.252, -976.8, 59.65, -10.01, -0.513, 180.0, -3.103, 0.0, 169.35, -3.145, 0.186, -0.946
60.49, -10.55, -0.513, 179.82, -3.257, -342.1, 59.81, -10.10, -0.517, 180.0, -3.112, 0.0, 169.32, -3.153, 0.208, -0.930
60.64, -10.64, -0.516, 173.45, -3.235, -196.0, 59.96, -10.19, -0.520, 180.0, -3.122, -0.0, 169.36, -3.162, 0.265, -0.941
60.80, -10.73, -0.519, 177.27, -3.185, -576.8, 60.12, -10.27, -0.523, 180.0, -3.131, 0.0, 169.41, -3.170, 0.230, -0.987
60.95, -10.82, -0.522, 174.72, -3.138, -955.2, 60.27, -10.36, -0.526, 180.0, -3.141, 0.0, 169.45, -3.180, 0.253, -1.044
61.10, -10.90, -0.525, 174.72, -3.103, -801.9, 60.43, -10.46, -0.529, 180.0, -3.150, 0.0, 169.51, -3.190, 0.253, -1.101
61.25, -10.99, -0.528, 165.79, -3.074, -282.2, 60.58, -10.55, -0.532, 180.0, -3.159, 0.0, 169.63, -3.201, 0.335, -1.158
61.39, -11.08, -0.531, 173.45, -3.055, -279.8, 60.74, -10.64, -0.535, 180.0, -3.169, 0.0, 169.75, -3.212, 0.267, -1.211
61.54, -11.16, -0.534, 173.45, -3.032, -507.4, 60.89, -10.73, -0.539, 180.0, -3.178, 0.0, 169.83, -3.224, 0.268, -1.268
61.69, -11.25, -0.537, 169.62, -3.010, -706.1, 61.05, -10.82, -0.542, 180.0, -3.187, 0.0, 169.93, -3.236, 0.303, -1.327
61.84, -11.34, -0.540, 172.17, -2.999, -883.4, 61.20, -10.92, -0.545, 180.0, -3.197, 0.0, 170.04, -3.248, 0.281, -1.380
61.98, -11.43, -0.544, 169.62, -3.015, -373.2, 61.36, -11.01, -0.548, 180.0, -3.206, 0.0, 170.15, -3.261, 0.305, -1.411
62.13, -11.52, -0.547, 174.72, -3.041, -179.2, 61.51, -11.10, -0.551, 180.0, -3.216, 0.0, 170.25, -3.273, 0.260, -1.427
62.28, -11.61, -0.550, 173.45, -3.082, -299.0, 61.66, -11.20, -0.555, 180.0, -3.225, 0.0, 170.31, -3.285, 0.272, -1.424
62.43, -11.70, -0.553, 174.72, -3.129, -325.3, 61.82, -11.29, -0.558, 180.0, -3.234, 0.0, 170.38, -3.297, 0.261, -1.408
62.57, -11.79, -0.556, 165.79, -3.181, -512.1, 61.97, -11.39, -0.561, 180.0, -3.244, 0.0, 170.50, -3.308, 0.343, -1.380
62.72, -11.88, -0.559, 176.00, -3.222, -327.7, 62.12, -11.48, -0.564, 180.0, -3.253, -0.0, 170.62, -3.318, 0.252, -1.354
62.86, -11.97, -0.562, 161.97, -3.280, -291.8, 62.27, -11.58, -0.568, 180.0, -3.263, -0.0, 170.75, -3.328, 0.380, -1.311
63.00, -12.06, -0.566, 161.97, -3.338, -148.1, 62.42, -11.68, -0.571, 180.0, -3.272, 0.0, 170.98, -3.338, 0.383, -1.259
63.13, -12.14, -0.569, 160.69, -3.390, 299.8, 62.58, -11.78, -0.574, 180.0, -3.281, 0.0, 171.22, -3.347, 0.398, -1.206
63.27, -12.23, -0.572, 158.14, -3.422, 536.9, 62.73, -11.87, -0.577, 180.0, -3.291, -0.0, 171.48, -3.355, 0.425, -1.165
63.40, -12.31, -0.576, 149.22, -3.425, 256.7, 62.88, -11.97, -0.581, 180.0, -3.300, 0.0, 171.82, -3.363, 0.510, -1.150
63.52, -12.40, -0.579, 160.69, -3.401, 213.5, 63.03, -12.07, -0.584, 180.0, -3.309, 0.0, 172.15, -3.372, 0.412, -1.164
63.66, -12.49, -0.583, 155.59, -3.377, 283.0, 63.18, -12.17, -0.587, 180.0, -3.319, 0.0, 172.43, -3.381, 0.462, -1.190
63.79, -12.57, -0.586, 156.87, -3.352, 383.6, 63.33, -12.27, -0.591, 180.0, -3.328, 0.0, 172.74, -3.390, 0.455, -1.226
63.92, -12.66, -0.589, 158.14, -3.324, 685.4, 63.48, -12.37, -0.594, 180.0, -3.338, 0.0, 173.03, -3.400, 0.448, -1.270
64.05, -12.75, -0.593, 163.24, -3.305, 915.3, 63.63, -12.47, -0.597, 180.0, -3.347, 0.0, 173.28, -3.410, 0.406, -1.312
64.18, -12.84, -0.596, 153.04, -3.294, 426.7, 63.77, -12.57, -0.601, 180.0, -3.356, 0.0, 173.56, -3.420, 0.502, -1.351
64.31, -12.93, -0.599, 159.42, -3.288, -9.2, 63.92, -12.68, -0.604, 180.0, -3.365, 0.0, 173.88, -3.430, 0.450, -1.385
64.44, -13.02, -0.603, 158.14, -3.292, -279.8, 64.07, -12.78, -0.607, 180.0, -3.373, 0.0, 174.15, -3.440, 0.466, -1.411
64.57, -13.11, -0.606, 160.69, -3.305, -366.0, 64.22, -12.88, -0.611, 180.0, -3.380, 0.0, 174.42, -3.449, 0.447, -1.426
64.70, -13.20, -0.609, 159.42, -3.326, 127.3, 64.37, -12.98, -0.614, 180.0, -3.388, 0.0, 174.68, -3.457, 0.462, -1.431
64.84, -13.29, -0.612, 163.24, -3.340, 577.6, 64.51, -13.09, -0.618, 180.0, -3.394, -0.0, 174.93, -3.465, 0.432, -1.436
64.97, -13.39, -0.616, 163.24, -3.344, 235.1, 64.66, -13.19, -0.621, 180.0, -3.400, 0.0, 175.15, -3.472, 0.435, -1.449
65.10, -13.48, -0.619, 168.35, -3.319, 21.9, 64.80, -13.30, -0.624, 180.0, -3.406, 0.0, 175.34, -3.479, 0.392, -1.486
65.24, -13.58, -0.622, 163.24, -3.330, -124.2, 64.95, -13.40, -0.628, 180.0, -3.411, 0.0, 175.53, -3.486, 0.441, -1.501
65.37, -13.68, -0.626, 169.62, -3.366, -325.3, 65.10, -13.51, -0.631, 180.0, -3.415, 0.0, 175.71, -3.491, 0.386, -1.491
65.51, -13.77, -0.629, 161.97, -3.420, 141.7, 65.24, -13.62, -0.635, 180.0, -3.419, 0.0, 175.89, -3.496, 0.458, -1.457
65.64, -13.87, -0.633, 170.90, -3.479, 524.9, 65.39, -13.72, -0.638, 180.0, -3.423, 0.0, 176.07, -3.499, 0.380, -1.406
65.78, -13.97, -0.636, 167.07, -3.524, 359.6, 65.53, -13.83, -0.641, 180.0, -3.426, 0.0, 176.22, -3.502, 0.417, -1.357
65.91, -14.07, -0.640, 165.79, -3.543, 60.3, 65.67, -13.94, -0.645, 180.0, -3.428, -0.0, 176.40, -3.503, 0.431, -1.324
66.05, -14.17, -0.643, 168.35, -3.562, 158.5, 65.82, -14.05, -0.648, 180.0, -3.430, 0.0, 176.58, -3.504, 0.411, -1.293
66.18, -14.28, -0.647, 174.72, -3.563, -140.9, 65.96, -14.16, -0.652, 180.0, -3.432, 0.0, 176.69, -3.504, 0.355, -1.277
66.32, -14.38, -0.650, 168.35, -3.554, -227.1, 66.10, -14.27, -0.655, 180.0, -3.433, 0.0, 176.80, -3.503, 0.414, -1.273
66.46, -14.48, -0.654, 174.72, -3.549, 441.1, 66.25, -14.37, -0.659, 180.0, -3.433, 0.0, 176.92, -3.502, 0.358, -1.270
66.59, -14.59, -0.657, 168.35, -3.533, 455.4, 66.39, -14.49, -0.662, 180.0, -3.433, -0.0, 177.03, -3.501, 0.418, -1.278
66.72, -14.69, -0.661, 168.35, -3.509, -385.2, 66.53, -14.60, -0.665, 180.0, -3.433, -0.0, 177.19, -3.500, 0.420, -1.296
66.85, -14.79, -0.664, 160.69, -3.494, -16.4, 66.67, -14.71, -0.669, 180.0, -3.433, -0.0, 177.40, -3.499, 0.492, -1.313
66.99, -14.90, -0.668, 176.00, -3.474, 290.2, 66.81, -14.82, -0.672, 180.0, -3.433, 0.0, 177.55, -3.499, 0.357, -1.335
67.12, -15.00, -0.671, 164.52, -3.462, -76.3, 66.95, -14.93, -0.676, 180.0, -3.433, 0.0, 177.69, -3.499, 0.462, -1.352
67.25, -15.11, -0.675, 178.55, -3.437, -555.3, 67.09, -15.04, -0.679, 180.0, -3.433, 0.0, 177.80, -3.499, 0.338, -1.382
67.39, -15.22, -0.678, 165.79, -3.409, -732.5, 67.23, -15.16, -0.683, 180.0, -3.433, 0.0, 177.91, -3.499, 0.454, -1.419
67.52, -15.33, -0.682, 174.72, -3.387, -1108.5, 67.37, -15.27, -0.686, 180.0, -3.433, 0.0, 178.04, -3.500, 0.376, -1.455
67.65, -15.44, -0.685, 169.62, -3.409, -176.8, 67.51, -15.39, -0.689, 180.0, -3.433, 0.0, 178.14, -3.500, 0.424, -1.456
67.78, -15.54, -0.689, 164.52, -3.453, 582.4, 67.65, -15.50, -0.693, 180.0, -3.433, 0.0, 178.32, -3.501, 0.472, -1.429
67.91, -15.65, -0.692, 163.24, -3.512, 496.2, 67.79, -15.62, -0.696, 180.0, -3.433, 0.0, 178.53, -3.500, 0.487, -1.377
68.04, -15.75, -0.696, 174.72, -3.562, 304.6, 67.93, -15.73, -0.700, 180.0, -3.433, 0.0, 178.68, -3.499, 0.386, -1.319
68.17, -15.86, -0.699, 163.24, -3.587, 266.2, 68.07, -15.85, -0.703, 180.0, -3.433, 0.0, 178.83, -3.497, 0.492, -1.276
68.29, -15.97, -0.703, 169.62, -3.593, 0.4, 68.20, -15.96, -0.707, 180.0, -3.433, 0.0, 179.02, -3.495, 0.438, -1.247
68.42, -16.08, -0.706, 163.24, -3.589, -88.2, 68.34, -16.08, -0.710, 180.0, -3.433, 0.0, 179.20, -3.493, 0.498, -1.231
68.54, -16.18, -0.710, 161.97, -3.564, 644.6, 68.48, -16.20, -0.714, 180.0, -3.433, 0.0, 179.43, -3.491, 0.514, -1.236
68.67, -16.29, -0.713, 161.97, -3.521, 991.9, 68.61, -16.32, -0.717, 180.0, -3.433, 0.0, 179.68, -3.490, 0.518, -1.266
68.79, -16.40, -0.717, 165.79, -3.471, 826.7, 68.75, -16.44, -0.720, 180.0, -3.433, -0.0, 179.89, -3.489, 0.487, -1.312
68.91, -16.51, -0.720, 161.97, -3.396, 836.2, 68.88, -16.55, -0.724, 180.0, -3.433, 0.0, 180.11, -3.489, 0.525, -1.388
69.04, -16.62, -0.724, 165.79, -3.334, 797.9, 69.02, -16.67, -0.727, 180.0, -3.433, 0.0, 180.33, -3.490, 0.495, -1.468
69.16, -16.72, -0.727, 160.69, -3.297, 132.1, 69.15, -16.79, -0.731, 180.0, -3.433, 0.0, 180.55, -3.492, 0.545, -1.536
69.28, -16.83, -0.730, 165.79, -3.278, 271.0, 69.28, -16.91, -0.734, 180.0, -3.433, 0.0, 180.78, -3.494, 0.503, -1.589
69.40, -16.94, -0.734, 168.35, -3.283, 520.1, 69.42, -17.04, -0.738, 180.0, -3.433, 0.0, 180.95, -3.496, 0.483, -1.621
69.53, -17.06, -0.737, 164.52, -3.299, 81.8, 69.55, -17.16, -0.741, 180.0, -3.433, 0.0, 181.13, -3.498, 0.520, -1.635
69.65, -17.17, -0.740, 169.62, -3.313, -797.2, 69.68, -17.28, -0.744, 180.0, -3.433, 0.0, 181.31, -3.499, 0.478, -1.644
69.78, -17.28, -0.744, 170.90, -3.357, -152.9, 69.82, -17.40, -0.748, 180.0, -3.433, 0.0, 181.44, -3.501, 0.468, -1.624
69.90, -17.40, -0.747, 156.87, -3.409, 160.9, 69.95, -17.52, -0.751, 180.0, -3.433, 0.0, 181.66, -3.501, 0.599, -1.586
70.01, -17.50, -0.750, 160.69, -3.452, 19.5, 70.08, -17.65, -0.755, 180.0, -3.433, 0.0, 181.94, -3.502, 0.569, -1.545
70.13, -17.62, -0.754, 172.17, -3.475, 275.8, 70.21, -17.77, -0.758, 180.0, -3.433, 0.0, 182.12, -3.501, 0.469, -1.515
70.26, -17.73, -0.757, 167.07, -3.465, -59.5, 70.34, -17.89, -0.762, 180.0, -3.433, -0.0, 182.26, -3.501, 0.518, -1.513
70.38, -17.85, -0.761, 168.35, -3.442, -208.0, 70.47, -18.02, -0.765, 180.0, -3.433, 0.0, 182.43, -3.500, 0.509, -1.529
70.50, -17.97, -0.764, 170.90, -3.439, 421.9, 70.60, -18.14, -0.768, 180.0, -3.433, 0.0, 182.57, -3.500, 0.489, -1.537
70.63, -18.09, -0.768, 182.37, -3.445, 671.0, 70.73, -18.27, -0.772, 180.0, -3.433, 0.0, 182.62, -3.500, 0.387, -1.538
70.76, -18.22, -0.771, 178.55, -3.472, 984.7, 70.86, -18.39, -0.775, 180.0, -3.433, 0.0, 182.62, -3.500, 0.421, -1.519
70.88, -18.34, -0.775, 170.90, -3.502, 606.3, 70.99, -18.52, -0.779, 180.0, -3.433, 0.0, 182.69, -3.499, 0.492, -1.490
71.01, -18.46, -0.778, 179.82, -3.531, 295.0, 71.11, -18.65, -0.782, 180.0, -3.433, -0.0, 182.75, -3.498, 0.413, -1.457
71.13, -18.59, -0.782, 178.55, -3.555, 481.8, 71.24, -18.77, -0.786, 180.0, -3.433, 0.0, 182.77, -3.496, 0.425, -1.423
71.26, -18.72, -0.785, 183.65, -3.594, 694.9, 71.37, -18.90, -0.789, 180.0, -3.433, 0.0, 182.75, -3.494, 0.379, -1.374
