0.10, 0.00, 0.000, 205.33, 0.079, -643.9, 0.18, -0.00, -0.000, 180.0, -0.000, 0.0, 180.88, -0.001, 0.057, -0.067
71.39, -18.84, -0.789, 167.07, -3.617, 762.0, 71.50, -19.03, -0.792, 180.0, -3.433, 0.0, 182.82, -3.492, 0.529, -1.332
71.51, -18.96, -0.792, 174.72, -3.628, 675.8, 71.62, -19.16, -0.796, 180.0, -3.433, 0.0, 182.94, -3.489, 0.463, -1.298
71.63, -19.08, -0.796, 168.35, -3.605, 357.2, 71.75, -19.29, -0.799, 180.0, -3.433, 0.0, 183.06, -3.487, 0.523, -1.294
71.74, -19.21, -0.800, 172.17, -3.553, -373.2, 71.87, -19.42, -0.803, 180.0, -3.433, -0.0, 183.19, -3.485, 0.491, -1.324
71.86, -19.33, -0.803, 170.90, -3.512, 213.5, 72.00, -19.55, -0.806, 180.0, -3.433, 0.0, 183.31, -3.483, 0.504, -1.358
71.98, -19.45, -0.807, 168.35, -3.465, 500.9, 72.12, -19.68, -0.810, 180.0, -3.433, 0.0, 183.45, -3.482, 0.530, -1.405
72.10, -19.58, -0.810, 177.27, -3.425, 338.1, 72.25, -19.81, -0.813, 180.0, -3.433, 0.0, 183.54, -3.482, 0.452, -1.454
72.22, -19.70, -0.813, 170.90, -3.375, -234.3, 72.37, -19.94, -0.816, 180.0, -3.433, 0.0, 183.62, -3.483, 0.511, -1.515
72.34, -19.83, -0.817, 169.62, -3.326, -208.0, 72.49, -20.07, -0.820, 180.0, -3.433, 0.0, 183.76, -3.483, 0.525, -1.584
72.45, -19.95, -0.820, 170.90, -3.301, -265.5, 72.61, -20.20, -0.823, 180.0, -3.433, 0.0, 183.89, -3.485, 0.516, -1.638
72.57, -20.08, -0.823, 179.82, -3.316, -387.6, 72.74, -20.33, -0.827, 180.0, -3.433, 0.0, 183.95, -3.486, 0.437, -1.657
72.69, -20.21, -0.827, 172.17, -3.348, -198.4, 72.86, -20.47, -0.830, 180.0, -3.433, -0.0, 184.01, -3.488, 0.507, -1.652
72.81, -20.34, -0.830, 182.37, -3.397, 115.3, 72.98, -20.60, -0.834, 180.0, -3.433, 0.0, 184.05, -3.488, 0.416, -1.623
72.93, -20.47, -0.834, 177.27, -3.448, -112.2, 73.10, -20.73, -0.837, 180.0, -3.433, -0.0, 184.05, -3.488, 0.463, -1.580
73.05, -20.61, -0.837, 186.20, -3.474, -476.2, 73.22, -20.87, -0.841, 180.0, -3.433, -0.0, 184.03, -3.488, 0.382, -1.547
73.18, -20.75, -0.841, 188.75, -3.534, -109.8, 73.34, -21.00, -0.844, 180.0, -3.433, 0.0, 183.93, -3.487, 0.358, -1.485
73.30, -20.89, -0.844, 184.92, -3.597, -217.6, 73.46, -21.13, -0.847, 180.0, -3.433, 0.0, 183.84, -3.485, 0.391, -1.409
73.42, -21.03, -0.848, 187.48, -3.667, 235.1, 73.58, -21.27, -0.851, 180.0, -3.433, 0.0, 183.76, -3.482, 0.367, -1.317
73.54, -21.16, -0.851, 174.72, -3.717, 223.1, 73.70, -21.41, -0.854, 180.0, -3.433, 0.0, 183.75, -3.479, 0.482, -1.233
73.66, -21.30, -0.855, 179.82, -3.741, -133.7, 73.82, -21.54, -0.858, 180.0, -3.433, 0.0, 183.79, -3.474, 0.437, -1.166
73.78, -21.43, -0.859, 179.82, -3.754, -363.7, 73.93, -21.68, -0.861, 180.0, -3.433, 0.0, 183.79, -3.470, 0.438, -1.110
73.89, -21.57, -0.863, 178.55, -3.751, -42.7, 74.05, -21.81, -0.865, 180.0, -3.433, -0.0, 183.81, -3.466, 0.450, -1.072
74.01, -21.70, -0.866, 170.90, -3.737, 417.1, 74.17, -21.95, -0.868, 180.0, -3.433, 0.0, 183.88, -3.461, 0.520, -1.047
74.12, -21.84, -0.870, 174.72, -3.701, 862.6, 74.28, -22.09, -0.871, 180.0, -3.433, 0.0, 183.98, -3.457, 0.488, -1.047
74.23, -21.97, -0.874, 163.24, -3.621, 400.4, 74.40, -22.23, -0.875, 180.0, -3.433, 0.0, 184.12, -3.454, 0.594, -1.093
74.33, -22.09, -0.877, 163.24, -3.518, -346.9, 74.51, -22.37, -0.878, 180.0, -3.433, 0.0, 184.35, -3.452, 0.598, -1.178
74.43, -22.22, -0.881, 159.42, -3.426, 103.4, 74.63, -22.50, -0.882, 180.0, -3.433, 0.0, 184.60, -3.451, 0.637, -1.274
74.54, -22.34, -0.884, 165.79, -3.345, 383.6, 74.74, -22.64, -0.885, 180.0, -3.433, 0.0, 184.83, -3.452, 0.585, -1.375
74.64, -22.47, -0.888, 160.69, -3.286, 757.2, 74.86, -22.78, -0.889, 180.0, -3.433, 0.0, 185.06, -3.453, 0.635, -1.465
74.74, -22.60, -0.891, 169.62, -3.236, 678.2, 74.97, -22.92, -0.892, 180.0, -3.433, 0.0, 185.25, -3.455, 0.558, -1.551
74.85, -22.73, -0.894, 164.52, -3.202, 920.1, 75.08, -23.06, -0.895, 180.0, -3.433, 0.0, 185.43, -3.458, 0.608, -1.626
74.95, -22.86, -0.897, 172.17, -3.205, 584.8, 75.19, -23.20, -0.899, 180.0, -3.433, 0.0, 185.58, -3.460, 0.542, -1.668
75.06, -22.99, -0.900, 177.27, -3.242, 144.1, 75.31, -23.34, -0.902, 180.0, -3.433, 0.0, 185.66, -3.463, 0.498, -1.674
75.17, -23.14, -0.904, 182.37, -3.297, 376.4, 75.42, -23.49, -0.906, 180.0, -3.433, -0.0, 185.66, -3.465, 0.452, -1.649
75.29, -23.28, -0.907, 184.92, -3.374, 809.9, 75.53, -23.63, -0.909, 180.0, -3.433, 0.0, 185.61, -3.466, 0.429, -1.593
75.40, -23.42, -0.910, 179.82, -3.445, 582.4, 75.64, -23.77, -0.913, 180.0, -3.433, 0.0, 185.58, -3.466, 0.475, -1.524
75.51, -23.57, -0.914, 192.58, -3.515, -227.1, 75.75, -23.91, -0.916, 180.0, -3.433, 0.0, 185.50, -3.465, 0.359, -1.445
75.63, -23.72, -0.917, 190.03, -3.573, 338.1, 75.86, -24.06, -0.919, 180.0, -3.432, 0.0, 185.35, -3.462, 0.380, -1.365
75.74, -23.87, -0.921, 178.55, -3.583, 220.7, 75.97, -24.20, -0.923, 180.0, -3.430, 0.0, 185.29, -3.458, 0.483, -1.319
75.85, -24.02, -0.925, 183.65, -3.590, 105.8, 76.07, -24.34, -0.926, 180.0, -3.428, 0.0, 185.28, -3.454, 0.437, -1.283
75.96, -24.16, -0.928, 178.55, -3.592, 611.1, 76.18, -24.49, -0.930, 180.0, -3.425, 0.0, 185.26, -3.449, 0.483, -1.253
76.06, -24.30, -0.932, 174.72, -3.584, 891.3, 76.29, -24.63, -0.933, 180.0, -3.422, -0.0, 185.31, -3.443, 0.519, -1.235
76.17, -24.45, -0.935, 184.92, -3.560, 465.0, 76.40, -24.78, -0.937, 180.0, -3.419, 0.0, 185.31, -3.437, 0.428, -1.233
76.28, -24.59, -0.939, 170.90, -3.532, 330.9, 76.50, -24.92, -0.940, 180.0, -3.415, 0.0, 185.34, -3.431, 0.555, -1.242
76.37, -24.73, -0.942, 167.07, -3.491, 630.3, 76.61, -25.07, -0.943, 180.0, -3.410, -0.0, 185.48, -3.425, 0.592, -1.266
76.47, -24.86, -0.946, 165.79, -3.440, 342.9, 76.71, -25.21, -0.947, 180.0, -3.405, 0.0, 185.66, -3.419, 0.608, -1.306
76.57, -25.00, -0.949, 163.24, -3.377, -392.4, 76.82, -25.36, -0.950, 180.0, -3.399, 0.0, 185.86, -3.413, 0.635, -1.364
76.66, -25.13, -0.953, 169.62, -3.323, -603.2, 76.92, -25.51, -0.954, 180.0, -3.393, -0.0, 186.04, -3.407, 0.581, -1.424
76.76, -25.27, -0.956, 173.45, -3.299, -138.5, 77.03, -25.65, -0.957, 180.0, -3.387, 0.0, 186.15, -3.401, 0.549, -1.464
76.86, -25.41, -0.959, 164.52, -3.295, 74.6, 77.13, -25.80, -0.960, 180.0, -3.380, 0.0, 186.29, -3.395, 0.632, -1.484
76.96, -25.55, -0.963, 176.00, -3.318, 575.2, 77.23, -25.95, -0.964, 180.0, -3.372, 0.0, 186.42, -3.388, 0.532, -1.475
77.05, -25.69, -0.966, 167.07, -3.353, 656.6, 77.34, -26.10, -0.967, 180.0, -3.364, 0.0, 186.52, -3.380, 0.614, -1.444
77.15, -25.83, -0.969, 176.00, -3.400, 948.8, 77.44, -26.24, -0.971, 180.0, -3.355, 0.0, 186.63, -3.371, 0.537, -1.392
77.25, -25.98, -0.973, 178.55, -3.436, 963.2, 77.54, -26.39, -0.974, 180.0, -3.346, 0.0, 186.66, -3.360, 0.515, -1.337
77.35, -26.13, -0.976, 187.48, -3.455, 599.1, 77.64, -26.54, -0.977, 180.0, -3.336, -0.0, 186.62, -3.349, 0.434, -1.290
77.46, -26.28, -0.980, 179.82, -3.442, 582.4, 77.74, -26.69, -0.981, 180.0, -3.327, -0.0, 186.56, -3.338, 0.503, -1.268
77.56, -26.43, -0.983, 179.82, -3.432, 1219.5, 77.84, -26.84, -0.984, 180.0, -3.318, 0.0, 186.56, -3.327, 0.504, -1.250
77.65, -26.58, -0.986, 177.27, -3.411, 1353.6, 77.94, -26.99, -0.987, 180.0, -3.308, 0.0, 186.58, -3.316, 0.527, -1.245
77.75, -26.73, -0.990, 177.27, -3.374, 496.2, 78.04, -27.14, -0.990, 180.0, -3.299, 0.0, 186.61, -3.305, 0.528, -1.257
77.85, -26.88, -0.993, 191.30, -3.340, 644.6, 78.14, -27.29, -0.994, 180.0, -3.290, 0.0, 186.54, -3.294, 0.402, -1.274
77.95, -27.04, -0.997, 177.27, -3.297, 515.3, 78.24, -27.44, -0.997, 180.0, -3.280, 0.0, 186.48, -3.284, 0.528, -1.303
78.05, -27.19, -1.000, 193.85, -3.272, 330.9, 78.33, -27.59, -1.000, 180.0, -3.271, 0.0, 186.40, -3.274, 0.378, -1.324
78.15, -27.35, -1.003, 177.27, -3.255, 124.9, 78.43, -27.75, -1.004, 180.0, -3.261, 0.0, 186.33, -3.264, 0.526, -1.338
78.25, -27.50, -1.006, 186.20, -3.237, -42.7, 78.53, -27.90, -1.007, 180.0, -3.252, 0.0, 186.30, -3.255, 0.446, -1.351
78.35, -27.66, -1.010, 184.92, -3.232, -318.1, 78.62, -28.05, -1.010, 180.0, -3.243, 0.0, 186.22, -3.245, 0.457, -1.354
78.45, -27.82, -1.013, 186.20, -3.224, -449.9, 78.72, -28.20, -1.013, 180.0, -3.233, 0.0, 186.14, -3.236, 0.444, -1.356
78.55, -27.98, -1.016, 195.13, -3.214, -502.6, 78.81, -28.36, -1.017, 180.0, -3.224, 0.0, 186.00, -3.226, 0.362, -1.358
78.65, -28.14, -1.019, 177.27, -3.207, -782.8, 78.91, -28.51, -1.020, 180.0, -3.215, 0.0, 185.91, -3.217, 0.522, -1.358
78.74, -28.29, -1.022, 176.00, -3.188, -1031.9, 79.00, -28.66, -1.023, 180.0, -3.205, 0.0, 185.95, -3.207, 0.535, -1.367
78.83, -28.45, -1.026, 187.48, -3.168, -1312.1, 79.10, -28.82, -1.026, 180.0, -3.196, 0.0, 185.92, -3.198, 0.431, -1.379
78.93, -28.61, -1.029, 183.65, -3.168, -435.5, 79.19, -28.97, -1.029, 180.0, -3.186, 0.0, 185.84, -3.188, 0.465, -1.376
79.02, -28.76, -1.032, 181.10, -3.180, 151.3, 79.28, -29.12, -1.033, 180.0, -3.177, -0.0, 185.80, -3.179, 0.488, -1.360
79.12, -28.92, -1.035, 192.58, -3.194, 575.2, 79.37, -29.28, -1.036, 180.0, -3.168, 0.0, 185.71, -3.169, 0.383, -1.336
79.21, -29.09, -1.038, 188.75, -3.214, 424.3, 79.46, -29.43, -1.039, 180.0, -3.158, 0.0, 185.57, -3.159, 0.416, -1.303
79.31, -29.25, -1.042, 195.13, -3.255, 491.4, 79.56, -29.59, -1.042, 180.0, -3.149, -0.0, 185.40, -3.148, 0.356, -1.246
79.41, -29.42, -1.045, 188.75, -3.308, 251.9, 79.65, -29.75, -1.045, 180.0, -3.140, 0.0, 185.24, -3.136, 0.411, -1.170
79.50, -29.59, -1.048, 198.95, -3.356, -255.9, 79.74, -29.90, -1.048, 180.0, -3.130, -0.0, 185.06, -3.124, 0.317, -1.086
79.60, -29.76, -1.052, 190.03, -3.393, -234.3, 79.83, -30.06, -1.051, 180.0, -3.121, -0.0, 184.86, -3.111, 0.394, -1.003
79.69, -29.92, -1.055, 186.20, -3.431, -184.0, 79.91, -30.21, -1.055, 180.0, -3.111, 0.0, 184.75, -3.098, 0.427, -0.916
79.78, -30.08, -1.058, 173.45, -3.441, 366.8, 80.00, -30.37, -1.058, 180.0, -3.102, 0.0, 184.75, -3.084, 0.542, -0.846
79.87, -30.23, -1.062, 174.72, -3.428, 275.8, 80.09, -30.53, -1.061, 180.0, -3.093, -0.0, 184.82, -3.070, 0.533, -0.799
79.95, -30.38, -1.065, 177.27, -3.388, 206.4, 80.18, -30.68, -1.064, 180.0, -3.083, 0.0, 184.87, -3.056, 0.511, -0.781
80.03, -30.53, -1.069, 163.24, -3.309, 726.1, 80.27, -30.84, -1.067, 180.0, -3.074, 0.0, 184.99, -3.043, 0.640, -0.806
80.11, -30.67, -1.072, 164.52, -3.196, 1039.8, 80.35, -31.00, -1.070, 180.0, -3.064, 0.0, 185.19, -3.031, 0.632, -0.878
80.19, -30.82, -1.075, 172.17, -3.046, 369.2, 80.44, -31.16, -1.073, 180.0, -3.055, 0.0, 185.34, -3.020, 0.567, -1.003
80.27, -30.97, -1.078, 169.62, -2.875, -435.5, 80.53, -31.32, -1.076, 180.0, -3.046, 0.0, 185.45, -3.012, 0.592, -1.173
80.35, -31.12, -1.081, 168.35, -2.742, 311.7, 80.61, -31.47, -1.079, 180.0, -3.036, 0.0, 185.58, -3.005, 0.606, -1.339
80.43, -31.27, -1.083, 177.27, -2.660, 1025.5, 80.69, -31.63, -1.082, 180.0, -3.027, -0.0, 185.67, -3.000, 0.528, -1.474
80.51, -31.43, -1.086, 165.79, -2.644, 601.5, 80.78, -31.79, -1.085, 180.0, -3.018, 0.0, 185.77, -2.995, 0.634, -1.554
80.59, -31.58, -1.089, 170.90, -2.679, 381.2, 80.86, -31.95, -1.088, 180.0, -3.008, -0.0, 185.92, -2.990, 0.591, -1.577
80.67, -31.73, -1.091, 168.35, -2.735, 187.2, 80.95, -32.11, -1.091, 180.0, -2.999, -0.0, 186.04, -2.984, 0.617, -1.561
80.75, -31.88, -1.094, 187.48, -2.810, -380.4, 81.03, -32.27, -1.094, 180.0, -2.989, 0.0, 186.06, -2.977, 0.445, -1.509
80.84, -32.05, -1.097, 195.13, -2.920, 86.6, 81.11, -32.43, -1.097, 180.0, -2.980, 0.0, 185.91, -2.969, 0.375, -1.408
80.92, -32.23, -1.100, 188.75, -3.045, 534.5, 81.19, -32.59, -1.100, 180.0, -2.971, -0.0, 185.75, -2.959, 0.430, -1.271
81.01, -32.39, -1.103, 174.72, -3.190, 824.3, 81.27, -32.75, -1.103, 180.0, -2.961, 0.0, 185.72, -2.947, 0.556, -1.093
81.09, -32.55, -1.106, 177.27, -3.310, 814.7, 81.36, -32.91, -1.106, 180.0, -2.952, 0.0, 185.77, -2.934, 0.534, -0.911
81.16, -32.70, -1.110, 173.45, -3.375, 369.2, 81.44, -33.07, -1.109, 180.0, -2.943, 0.0, 185.82, -2.919, 0.570, -0.762
81.24, -32.86, -1.113, 186.20, -3.387, 43.5, 81.52, -33.24, -1.112, 180.0, -2.933, 0.0, 185.81, -2.904, 0.456, -0.657
81.32, -33.02, -1.117, 168.35, -3.349, 60.3, 81.60, -33.40, -1.115, 180.0, -2.924, 0.0, 185.84, -2.888, 0.618, -0.605
81.40, -33.18, -1.120, 178.55, -3.268, 592.0, 81.67, -33.56, -1.118, 180.0, -2.914, -0.0, 185.92, -2.874, 0.528, -0.607
81.47, -33.34, -1.123, 183.65, -3.160, 1114.1, 81.75, -33.72, -1.121, 180.0, -2.905, 0.0, 185.90, -2.860, 0.482, -0.655
81.55, -33.50, -1.126, 173.45, -3.021, 1001.5, 81.83, -33.88, -1.124, 180.0, -2.896, -0.0, 185.91, -2.848, 0.575, -0.752
81.63, -33.66, -1.129, 174.72, -2.849, 62.7, 81.91, -34.05, -1.127, 180.0, -2.886, 0.0, 185.98, -2.838, 0.565, -0.903
81.70, -33.82, -1.132, 173.45, -2.708, 500.9, 81.99, -34.21, -1.129, 180.0, -2.877, 0.0, 186.04, -2.829, 0.578, -1.059
81.77, -33.98, -1.135, 182.37, -2.597, 426.7, 82.06, -34.37, -1.132, 180.0, -2.868, 0.0, 186.06, -2.822, 0.499, -1.204
81.85, -34.15, -1.137, 183.65, -2.537, 386.0, 82.14, -34.53, -1.135, 180.0, -2.858, -0.0, 186.02, -2.816, 0.487, -1.314
81.93, -34.31, -1.140, 169.62, -2.530, -509.8, 82.21, -34.70, -1.138, 180.0, -2.849, 0.0, 186.05, -2.811, 0.615, -1.375
82.00, -34.46, -1.142, 169.62, -2.545, -1288.1, 82.29, -34.86, -1.141, 180.0, -2.839, -0.0, 186.18, -2.805, 0.618, -1.404
82.07, -34.62, -1.145, 170.90, -2.567, -1067.8, 82.36, -35.02, -1.144, 180.0, -2.830, 0.0, 186.30, -2.799, 0.609, -1.412
82.14, -34.77, -1.147, 178.55, -2.631, 93.8, 82.44, -35.19, -1.147, 180.0, -2.821, -0.0, 186.35, -2.792, 0.541, -1.373
82.21, -34.94, -1.150, 177.27, -2.722, 1085.3, 82.51, -35.35, -1.149, 180.0, -2.811, 0.0, 186.37, -2.784, 0.554, -1.292
82.28, -35.10, -1.153, 182.37, -2.824, 1049.4, 82.59, -35.52, -1.152, 180.0, -2.802, 0.0, 186.37, -2.775, 0.509, -1.182
82.36, -35.27, -1.156, 174.72, -2.937, 1411.1, 82.66, -35.68, -1.155, 180.0, -2.792, 0.0, 186.38, -2.764, 0.578, -1.043
82.43, -35.44, -1.159, 198.95, -3.023, 920.1, 82.73, -35.85, -1.158, 180.0, -2.783, 0.0, 186.28, -2.752, 0.359, -0.906
82.51, -35.61, -1.162, 183.65, -3.086, 86.6, 82.80, -36.01, -1.161, 180.0, -2.774, 0.0, 186.13, -2.739, 0.495, -0.780
82.58, -35.79, -1.165, 197.68, -3.127, -64.3, 82.87, -36.18, -1.163, 180.0, -2.764, -0.0, 185.99, -2.725, 0.367, -0.669
82.66, -35.97, -1.168, 193.85, -3.122, 323.7, 82.95, -36.34, -1.166, 180.0, -2.755, 0.0, 185.78, -2.710, 0.398, -0.597
82.74, -36.15, -1.171, 197.68, -3.090, 980.0, 83.02, -36.51, -1.169, 180.0, -2.746, 0.0, 185.57, -2.696, 0.360, -0.557
82.81, -36.33, -1.174, 193.85, -3.035, 1126.0, 83.09, -36.67, -1.172, 180.0, -2.736, 0.0, 185.36, -2.682, 0.392, -0.550
82.89, -36.51, -1.177, 204.06, -2.949, 520.1, 83.16, -36.84, -1.174, 180.0, -2.727, 0.0, 185.12, -2.669, 0.296, -0.582
82.96, -36.70, -1.180, 202.78, -2.861, -11.6, 83.23, -37.00, -1.177, 180.0, -2.717, -0.0, 184.81, -2.657, 0.303, -0.635
83.04, -36.89, -1.183, 200.23, -2.800, -143.3, 83.29, -37.17, -1.180, 180.0, -2.708, 0.0, 184.54, -2.646, 0.321, -0.679
83.12, -37.07, -1.186, 198.95, -2.734, -548.1, 83.36, -37.34, -1.182, 180.0, -2.699, 0.0, 184.28, -2.636, 0.329, -0.733
83.19, -37.26, -1.188, 198.95, -2.680, -447.5, 83.43, -37.50, -1.185, 180.0, -2.689, 0.0, 184.04, -2.626, 0.325, -0.782
83.26, -37.44, -1.191, 197.68, -2.587, -1156.4, 83.50, -37.67, -1.188, 180.0, -2.680, -0.0, 183.80, -2.617, 0.332, -0.868
83.34, -37.63, -1.193, 202.78, -2.475, -1815.0, 83.57, -37.84, -1.190, 180.0, -2.671, -0.0, 183.54, -2.609, 0.282, -0.983
83.41, -37.81, -1.196, 196.40, -2.392, -1700.1, 83.63, -38.01, -1.193, 180.0, -2.661, 0.0, 183.28, -2.602, 0.336, -1.090
83.48, -37.99, -1.198, 193.85, -2.371, -1084.6, 83.70, -38.17, -1.196, 180.0, -2.652, 0.0, 183.09, -2.596, 0.355, -1.152
83.55, -38.18, -1.201, 201.50, -2.388, -212.8, 83.76, -38.34, -1.198, 180.0, -2.642, 0.0, 182.86, -2.590, 0.283, -1.173
83.63, -38.37, -1.203, 204.06, -2.451, -437.9, 83.83, -38.51, -1.201, 180.0, -2.633, -0.0, 182.57, -2.583, 0.255, -1.141
83.70, -38.55, -1.206, 197.68, -2.524, -897.7, 83.89, -38.68, -1.204, 180.0, -2.624, 0.0, 182.30, -2.575, 0.308, -1.078
83.77, -38.74, -1.208, 202.78, -2.601, -830.7, 83.96, -38.84, -1.206, 180.0, -2.614, 0.0, 182.04, -2.567, 0.258, -0.993
83.84, -38.93, -1.211, 198.95, -2.691, -739.7, 84.02, -39.01, -1.209, 180.0, -2.605, 0.0, 181.77, -2.557, 0.287, -0.883
83.91, -39.12, -1.213, 206.61, -2.778, -885.8, 84.09, -39.18, -1.212, 180.0, -2.596, 0.0, 181.48, -2.545, 0.214, -0.758
83.98, -39.31, -1.216, 205.33, -2.837, -275.0, 84.15, -39.35, -1.214, 180.0, -2.586, 0.0, 181.15, -2.533, 0.219, -0.645
84.05, -39.51, -1.219, 210.43, -2.840, -205.6, 84.21, -39.52, -1.217, 180.0, -2.577, 0.0, 180.80, -2.520, 0.167, -0.574
84.12, -39.70, -1.222, 200.23, -2.805, -117.0, 84.27, -39.69, -1.219, 180.0, -2.567, 0.0, 180.48, -2.508, 0.254, -0.543
84.19, -39.89, -1.225, 198.95, -2.742, 50.7, 84.34, -39.86, -1.222, 180.0, -2.558, 0.0, 180.23, -2.496, 0.261, -0.551
84.26, -40.08, -1.227, 201.50, -2.671, 189.6, 84.40, -40.03, -1.224, 180.0, -2.549, 0.0, 179.97, -2.484, 0.233, -0.584
